shop_name,url,place,types,star,price_dinner,price_lunch,holiday
パティスリー ミィー,https://tabelog.com/tokyo/A1312/A131204/13240961/,江戸川駅 207m,ケーキ、マカロン、洋菓子（その他）,3.06,-,～￥999,月曜日、火曜日
パティスリーマノ,https://tabelog.com/tokyo/A1317/A131714/13135376/,蓮沼駅 969m,ケーキ,3.06,-,～￥999,水曜日
パティスリー 銀座千疋屋,https://tabelog.com/tokyo/A1323/A132305/13198785/,赤羽駅 26m,スイーツ（その他）、ケーキ,3.05,～￥999,～￥999,-
ラ・メゾン アンソレイユターブル パティスリー エキュート赤羽店,https://tabelog.com/tokyo/A1323/A132305/13160898/,赤羽駅 23m,ケーキ,3.05,￥1000～￥1999,-,不定休(エキュート赤羽に準ずる)
パティスリー モンシェール 阪急大井食品館店,https://tabelog.com/tokyo/A1315/A131501/13123948/,大井町駅 203m,スイーツ（その他）、ケーキ,3.05,-,￥3000～￥3999,-
ラ・メゾン・アンソレイユ・ターブルパティスリー 有楽町イトシア店,https://tabelog.com/tokyo/A1301/A130102/13189857/,有楽町駅 118m,ケーキ,3.05,-,～￥999,不定休
ラ・メゾン アンソレイユターブル パティスリー ルミネ立川店,https://tabelog.com/tokyo/A1329/A132901/13079205/,立川駅 63m,ケーキ,3.05,-,￥1000～￥1999,不定休
パティスリー ハーモニカ,https://tabelog.com/tokyo/A1319/A131905/13235682/,南阿佐ケ谷駅 166m,ケーキ,3.05,～￥999,￥1000～￥1999,水曜日、木曜日
ラ・メゾン アンソレイユターブル パティスリー グランベリーパーク店,https://tabelog.com/tokyo/A1327/A132701/13241711/,南町田グランベリーパーク駅 270m,ケーキ,3.05,-,￥1000～￥1999,無休
パティスリー・コウゲツ,https://tabelog.com/tokyo/A1315/A131503/13212110/,雑色駅 310m,ケーキ,3.05,-,￥1000～￥1999,日曜日
パティスリーキハチ,https://tabelog.com/tokyo/A1302/A130202/13187815/,日本橋駅 185m,洋菓子（その他）,3.05,-,￥2000～￥2999,不定休(日本橋タカシマヤに準ずる)
パティスリー インフィニティ,https://tabelog.com/tokyo/A1327/A132701/13207942/,玉川学園前駅 275m,ケーキ,3.05,-,～￥999,木曜日
パティスリー シェルブール,https://tabelog.com/tokyo/A1328/A132806/13195849/,東村山市,ケーキ,3.05,～￥999,～￥999,無休
パティスリー　ル・ソレイユ,https://tabelog.com/tokyo/A1327/A132701/13183020/,町田市,洋菓子（その他）,3.05,-,～￥999,火曜日
パティスリー le. Egao,https://tabelog.com/tokyo/A1315/A131504/13262339/,糀谷駅 73m,ケーキ,3.05,-,-,火曜日
パティスリー ル シャトー,https://tabelog.com/tokyo/A1328/A132805/13244644/,東大和市駅 686m,ケーキ、洋菓子（その他）,3.05,-,～￥999,月曜日
Patisserie Corte,https://tabelog.com/tokyo/A1322/A132205/13266432/,西台駅 235m,ケーキ,3.05,-,～￥999,月曜日
ラ・メゾン アンソレイユターブル パティスリー セレオ八王子店,https://tabelog.com/tokyo/A1329/A132904/13148942/,八王子駅 64m,ケーキ,3.04,-,￥1000～￥1999,不定休(セレオ八王子に準ずる)
ラ・メゾン アンソレイユターブル パティスリー 上野マルイ店,https://tabelog.com/tokyo/A1311/A131101/13261690/,京成上野駅 230m,ケーキ,3.04,-,￥1000～￥1999,-
ラ・メゾン アンソレイユターブル パティスリー 錦糸町テルミナ店,https://tabelog.com/tokyo/A1312/A131201/13241302/,錦糸町駅 51m,ケーキ,3.04,～￥999,～￥999,無休
パティスリー アンド カフェ ラ ノブティック シー,https://tabelog.com/tokyo/A1322/A132204/13221112/,下赤塚駅 240m,ケーキ、カフェ,3.04,-,～￥999,第2火曜日・水曜日
パティスリー ディンゴ,https://tabelog.com/tokyo/A1312/A131204/13246725/,新小岩駅 503m,ケーキ、パン,3.04,-,-,-
パティスリー ラ クロシェット,https://tabelog.com/tokyo/A1328/A132803/13242875/,秋津駅 913m,ケーキ,3.04,-,～￥999,木曜日
パティスリー ピネード 有明ガーデンシティ店,https://tabelog.com/tokyo/A1313/A131306/13247453/,有明テニスの森駅 400m,ケーキ、洋菓子（その他）,3.03,～￥999,～￥999,無休
パティスリートミリエ,https://tabelog.com/tokyo/A1329/A132904/13164775/,西八王子駅 147m,ケーキ、パン,3.03,-,～￥999,木曜日
パティスリー キハチ 東京ソラマチ店,https://tabelog.com/tokyo/A1312/A131203/13243062/,とうきょうスカイツリー駅 148m,洋菓子（その他）、スイーツ（その他）,3.03,-,～￥999,-
パティスリーmaru's 錦糸町店,https://tabelog.com/tokyo/A1312/A131201/13272099/,錦糸町駅 677m,ケーキ,3.03,-,～￥999,水曜日
パティスリー アトリエ レヴ・ドゥ・ラパン,https://tabelog.com/tokyo/A1322/A132205/13265844/,板橋区,ケーキ,3.03,～￥999,～￥999,-
氷と宝石のパティスリー リリアンキュキュ,https://tabelog.com/tokyo/A1311/A131101/13259729/,末広町駅 254m,カフェ・喫茶（その他）,3.03,-,￥1000～￥1999,-
パティスリーキハチ 西武渋谷店,https://tabelog.com/tokyo/A1303/A130301/13208164/,渋谷駅 224m,ケーキ、洋菓子（その他）,3.02,～￥999,￥2000～￥2999,西武渋谷店に準ずる
パティスリー ル ソレイユ,https://tabelog.com/tokyo/A1329/A132905/13227490/,八王子市,ケーキ、洋菓子（その他）,3.02,～￥999,～￥999,火曜・水曜
パティスリー メゾン 3110,https://tabelog.com/tokyo/A1312/A131202/13240985/,東大島駅 756m,ケーキ、パン、洋菓子（その他）,3.02,-,～￥999,-
パティスリー プランドル,https://tabelog.com/tokyo/A1330/A133002/13239041/,牛浜駅 55m,ケーキ,3.02,-,～￥999,火曜日、水曜日
パティスリーモード 伊勢丹立川店,https://tabelog.com/tokyo/A1329/A132901/13231250/,立川北駅 38m,ケーキ、洋菓子（その他）,3.02,～￥999,～￥999,-
パティスリー デリーモ ららぽーと豊洲店,https://tabelog.com/tokyo/A1313/A131307/13245853/,豊洲駅 319m,カフェ、洋菓子（その他）,3.01,￥1000～￥1999,￥1000～￥1999,無休
パティスリー カシュカシュ ひばりヶ丘店,https://tabelog.com/tokyo/A1328/A132801/13240859/,ひばりケ丘駅 798m,ケーキ、洋菓子（その他）,3.01,-,～￥999,-
パティスリー ア・ラ・カンパーニュ 東武池袋店,https://tabelog.com/tokyo/A1305/A130501/13266303/,池袋駅 79m,ケーキ、洋菓子（その他）,3.01,～￥999,-,-
パティスリー エ カフェ ア・ラ・カンパーニュ セレオ国分寺店,https://tabelog.com/tokyo/A1325/A132502/13258125/,国分寺駅 67m,カフェ、ケーキ,3.01,￥1000～￥1999,￥1000～￥1999,-
パティスリー ファボス,https://tabelog.com/tokyo/A1320/A132003/13253755/,武蔵境駅 700m,洋菓子（その他）、ケーキ,3.01,-,￥3000～￥3999,-
patisserie OKASHI GAKU 押上,https://tabelog.com/tokyo/A1312/A131203/13266948/,押上駅 299m,ケーキ,3,-,-,-
パティスリー エス スドウ,https://tabelog.com/tokyo/A1318/A131806/13246533/,三鷹台駅 909m,ケーキ、洋菓子（その他）,3,-,-,月曜日、日曜日、土曜日不定休
パティスリー カリン,https://tabelog.com/tokyo/A1302/A130203/13268956/,八丁堀駅 238m,ケーキ,3,-,￥1000～￥1999,日曜日、臨時休業あり
PATISSERIE LAYERS,https://tabelog.com/tokyo/A1321/A132104/13257118/,都立家政駅 80m,洋菓子（その他）,3,-,～￥999,月曜・火曜・日曜
パティスリー・ジューンベリー,https://tabelog.com/tokyo/A1327/A132701/13181455/,町田市,ケーキ、カフェ,3,～￥999,-,月曜日・第2火曜日・第4火曜日
Patisserie Swallowtail Maji Crepe 巣鴨,https://tabelog.com/tokyo/A1323/A132301/13271019/,巣鴨駅 435m,クレープ、ケーキ,3,￥1000～￥1999,￥1000～￥1999,-
PATISSERIE DU CHEF FUJIU 多摩平店,https://tabelog.com/tokyo/A1329/A132903/13267823/,豊田駅 295m,ケーキ,3,-,-,-
パティスリー モン・プレジール 東大和店,https://tabelog.com/tokyo/A1328/A132805/13182145/,桜街道駅 731m,ケーキ、マカロン,3,-,-,不定休(ザ・マーケットプレイス東大和店に準ずる)
Kogasaka Bake PATISSERIE&BAKERY 鶴川店,https://tabelog.com/tokyo/A1327/A132701/13270335/,鶴川駅 65m,パン、ケーキ、洋菓子（その他）,3,-,～￥999,無休
patisserie KIHACHI 東京ギフトパレット,https://tabelog.com/tokyo/A1302/A130201/13262313/,東京駅 159m,ケーキ、洋菓子（その他）,3,-,-,無休
パティスリー エ カフェ ア・ラ・カンパーニュ ルミネ立川,https://tabelog.com/tokyo/A1329/A132901/13274691/,立川駅 54m,カフェ,-,-,￥2000～￥2999,-
ラ・プティ・パティスリー・カオリ,https://tabelog.com/tokyo/A1326/A132601/13247583/,仙川駅 530m,洋菓子（その他）、パン,-,～￥999,～￥999,-
pâtisserie J'ouvre カメイドクロック店,https://tabelog.com/tokyo/A1312/A131202/13271182/,亀戸駅 268m,ケーキ,-,-,-,-
Patisserie Les gets,https://tabelog.com/tokyo/A1326/A132603/13264920/,和泉多摩川駅 838m,ケーキ,-,-,-,月曜日、火曜日、水曜日、木曜日、金曜日
パティスリー ピネード 南町田グランベリーパーク店,https://tabelog.com/tokyo/A1327/A132701/13261663/,南町田グランベリーパーク駅 274m,ケーキ、洋菓子（その他）,-,-,-,不定休(南町田グランベリーパークに準ずる)
パティスリー スワロウテイル,https://tabelog.com/tokyo/A1323/A132302/13166473/,向原駅 255m,洋菓子（その他）,-,-,-,-
パティスリー Toi et Moi,https://tabelog.com/tokyo/A1330/A133001/13037051/,あきる野市,ケーキ,-,-,-,火曜日
La petite patisserie de Mirayne,https://tabelog.com/tokyo/A1318/A131811/13108785/,代々木上原駅 363m,スイーツ（その他）、ケーキ、洋菓子（その他）,3.52,-,￥4000～￥4999,日・月
VIRON 丸の内店,https://tabelog.com/tokyo/A1302/A130201/13043904/,東京駅 320m,パン、ケーキ、カフェ,3.81,￥1000～￥1999,-,不定休（東京ビルＴＯＫＩＡに準ずる）
関口フランスパン パティスリーダノワーズ店,https://tabelog.com/tokyo/A1309/A130905/13004117/,江戸川橋駅 123m,パン、カフェ、サンドイッチ,3.63,-,～￥999,１２／３０～１／４
PARADIS 小石川本店,https://tabelog.com/tokyo/A1310/A131004/13116403/,春日駅 576m,カフェ、ケーキ,3.63,～￥999,￥1000～￥1999,無休　（年末年始など臨時休業あり）
PÂTISSERIE DOUNEL,https://tabelog.com/tokyo/A1328/A132804/13103568/,花小金井駅 734m,ケーキ、アイスクリーム,3.53,～￥999,～￥999,年中無休
ラ・メゾン アンソレイユターブル パティスリー恵比寿,https://tabelog.com/tokyo/A1303/A130302/13219483/,恵比寿駅 16m,ケーキ,3.28,￥1000～￥1999,￥1000～￥1999,-
ぱてぃすりーど・あん,https://tabelog.com/tokyo/A1326/A132601/13023398/,西調布駅 473m,ケーキ、チョコレート,3.17,-,～￥999,木曜日、第1・3水曜日
ニース洋菓子店,https://tabelog.com/tokyo/A1322/A132201/13204133/,西巣鴨駅 442m,ケーキ,3.07,-,￥1000～￥1999,火曜日
フランス菓子 ル リス,https://tabelog.com/tokyo/A1320/A132001/13101797/,三鷹市,ケーキ、チョコレート、パン,3.61,～￥999,～￥999,月曜・火曜
PATISSERIE 栞杏1928,https://tabelog.com/tokyo/A1316/A131601/13223401/,目黒駅 316m,ケーキ、チョコレート,3.34,￥1000～￥1999,￥2000～￥2999,不定休
Patisserie Snow Man,https://tabelog.com/tokyo/A1327/A132701/13274658/,玉川学園前駅 76m,ケーキ、洋菓子（その他）、バームクーヘン,-,-,～￥999,-
パティスリー コテ デュ ボワ,https://tabelog.com/tokyo/A1320/A132001/13049459/,三鷹市,ケーキ、カフェ,3.7,-,～￥999,火曜日
パティスリーキハチ トウキョウミタス店,https://tabelog.com/tokyo/A1302/A130201/13209230/,東京駅 163m,洋菓子（その他）,3.23,￥1000～￥1999,￥2000～￥2999,トウキョウミタスに準ずる
パティスリー・ラ・バランス銀座,https://tabelog.com/tokyo/A1301/A130101/13121493/,銀座駅 357m,ケーキ、チョコレート,3.2,￥2000～￥2999,￥1000～￥1999,土日祝
パティスリー　バナナや,https://tabelog.com/tokyo/A1318/A131812/13053760/,世田谷代田駅 541m,ケーキ,3.17,～￥999,～￥999,-
ラ・メゾン アンソレイユターブル パティスリー ウィング高輪EAST店,https://tabelog.com/tokyo/A1316/A131603/13195494/,品川駅 65m,ケーキ,3.09,～￥999,￥3000～￥3999,不定休
パティスリー ドゥ ラベイユ,https://tabelog.com/tokyo/A1319/A131906/13221566/,荻窪駅 279m,ケーキ、洋菓子（その他）,3.09,-,￥1000～￥1999,-
パティスリー ハナシロ,https://tabelog.com/tokyo/A1323/A132304/13188378/,東十条駅 345m,ケーキ、マカロン,3.06,-,～￥999,不定休
パティスリークィーン・アリス 羽田空港店,https://tabelog.com/tokyo/A1315/A131504/13104003/,羽田空港第２ターミナル（東京モノレール）駅 158m,ケーキ,3.06,-,￥1000～￥1999,-
パティスリーシェフ アトレ亀戸店,https://tabelog.com/tokyo/A1312/A131202/13109350/,亀戸駅 103m,洋菓子（その他）,3.05,-,～￥999,無休
パティスリーQBG TOKYO STATION limited edition,https://tabelog.com/tokyo/A1302/A130201/13193829/,東京駅 96m,ケーキ,3.03,-,-,無休
パティスリー ルプティポ,https://tabelog.com/tokyo/A1321/A132101/13171677/,東長崎駅 676m,ケーキ、パン,3.03,-,-,月曜日(月曜日が祝日の場合は営業。翌火曜日に休業します...
パティスリークローバー パルコ調布店,https://tabelog.com/tokyo/A1326/A132601/13138585/,調布駅 160m,洋菓子（その他）,3,-,￥1000～￥1999,年中無休
パティスリープルーム TOKYO Me+店,https://tabelog.com/tokyo/A1302/A130201/13202097/,東京駅 96m,洋菓子（その他）、ドーナツ,-,-,-,無休
BAR&PATISSERIE Megan,https://tabelog.com/tokyo/A1303/A130301/13225125/,代官山駅 661m,カフェ、バー、スイーツ（その他）,3.36,￥2000～￥2999,￥1000～￥1999,なし
patisserie le-333,https://tabelog.com/tokyo/A1307/A130703/13238427/,広尾駅 140m,ケーキ、パフェ、カフェ,3.23,～￥999,～￥999,無し
パティスリー・ルミュー,https://tabelog.com/tokyo/A1326/A132601/13005970/,つつじケ丘駅 62m,ケーキ、カフェ,3.63,～￥999,～￥999,水曜日
リムヴェール パティスリー カフェ,https://tabelog.com/tokyo/A1318/A131814/13182857/,祖師ケ谷大蔵駅 86m,ケーキ、カフェ,3.62,￥1000～￥1999,￥1000～￥1999,不定休
パティスリー キハチ 羽田空港第2ターミナル店,https://tabelog.com/tokyo/A1315/A131504/13024619/,羽田空港第２ターミナル（東京モノレール）駅 78m,ケーキ、アイスクリーム,3.56,～￥999,～￥999,無休
パティスリー・アラカンパーニュ 池袋店,https://tabelog.com/tokyo/A1305/A130501/13116092/,池袋駅 373m,カフェ、フレンチ、ケーキ,3.54,￥1000～￥1999,￥1000～￥1999,池袋マルイに準ずる
パティスリー キハチ 羽田空港第１ターミナル店,https://tabelog.com/tokyo/A1315/A131504/13047484/,羽田空港第１ターミナル（東京モノレール）駅 99m,洋菓子（その他）、ソフトクリーム,3.47,～￥999,～￥999,第1旅客ターミナルマーケットプレイスに準ずる
ブーランジェリー・パティスリー・クリスタ,https://tabelog.com/tokyo/A1308/A130803/13213475/,麹町駅 177m,パン、サンドイッチ、ケーキ,3.33,～￥999,～￥999,土日祝
パティスリー・ユイ,https://tabelog.com/tokyo/A1313/A131301/13095645/,新富町駅 354m,洋菓子（その他）,3.32,-,～￥999,日曜日
パティスリー・キハチ 東武百貨店池袋店,https://tabelog.com/tokyo/A1305/A130501/13198535/,池袋駅 61m,ケーキ、洋菓子（その他）,3.24,～￥999,～￥999,不定休(東武百貨店池袋店に準ずる)
パティスリーヴィヴィエンヌ,https://tabelog.com/tokyo/A1329/A132904/13138145/,八王子駅 216m,ケーキ、洋菓子（その他）,3.2,-,～￥999,無休　（東急スクウェアの営業日に準じます）
パティスリー ジャン・ミエ 玉川高島屋S・C店,https://tabelog.com/tokyo/A1317/A131708/13008144/,二子玉川駅 278m,ケーキ,3.15,￥1000～￥1999,￥1000～￥1999,不定休（高島屋に準ずる）
パティスリー ウフ 桜台,https://tabelog.com/tokyo/A1321/A132101/13240055/,桜台駅 118m,ケーキ,3.12,-,～￥999,木曜日・金曜日・土曜日
パティスリーモア,https://tabelog.com/tokyo/A1317/A131714/13224830/,雪が谷大塚駅 150m,ケーキ、洋菓子（その他）,3.11,-,～￥999,不定休(SNSにて告知。日曜日が休みの場合もあり)
パティスリー スワロウテイル マジ クレープ,https://tabelog.com/tokyo/A1305/A130501/13242668/,池袋駅 399m,クレープ,3.09,～￥999,～￥999,-
デルレイ銀座 パティスリー,https://tabelog.com/tokyo/A1301/A130101/13229508/,銀座駅 201m,ケーキ、チョコレート、マカロン,3.08,～￥999,～￥999,年末年始
パティスリー・タァイ アトレ大井町店,https://tabelog.com/tokyo/A1315/A131501/13113647/,大井町駅 143m,ケーキ,3.07,-,～￥999,不定休（アトレに準ずる）
パティスリー ストラスブール+ビー 多摩センター店,https://tabelog.com/tokyo/A1327/A132702/13251945/,小田急多摩センター駅 12m,ケーキ,3.06,～￥999,～￥999,不定休
パティスリー・スワロウテイル 東急ハンズ池袋店出張所,https://tabelog.com/tokyo/A1305/A130501/13202172/,東池袋駅 470m,ケーキ,3.05,～￥999,￥1000～￥1999,-
パティスリー ムッシュ エム 瑞穂店,https://tabelog.com/tokyo/A1329/A132901/13061589/,西多摩郡瑞穂町,ケーキ,3.05,-,～￥999,-
パティスリー ジュンウジタ 二子玉川店,https://tabelog.com/tokyo/A1317/A131708/13247809/,二子玉川駅 434m,ケーキ,3.04,-,￥2000～￥2999,-
パティスリー銀座千疋屋 銀座SIX店,https://tabelog.com/tokyo/A1301/A130101/13207678/,銀座駅 215m,洋菓子（その他）,3.03,-,￥1000～￥1999,-
パティスリー カメリア 銀座 新宿伊勢丹店,https://tabelog.com/tokyo/A1304/A130401/13257677/,新宿三丁目駅 59m,ケーキ,3,-,-,-
パティスリー・サダハル・アオキ・パリ 銀座三越,https://tabelog.com/tokyo/A1301/A130101/13247634/,銀座駅 154m,マカロン、洋菓子（その他）,3,-,～￥999,銀座三越に準ずる
パティスリー デリーモ 新宿伊勢丹店,https://tabelog.com/tokyo/A1304/A130401/13249706/,新宿三丁目駅 59m,ケーキ,3,～￥999,～￥999,施設に準ずる
パティスリーグランタミア,https://tabelog.com/tokyo/A1329/A132901/13227432/,立飛駅 815m,ケーキ,-,-,-,水曜日・毎月最終火曜日
patisserie amehare,https://tabelog.com/tokyo/A1317/A131709/13267230/,若林駅 339m,ケーキ、洋菓子（その他）、スイーツ（その他）,-,-,-,-
パティスリー デリーモ ルミネ立川店,https://tabelog.com/tokyo/A1329/A132901/13222316/,立川駅 33m,ケーキ、チョコレート、洋菓子（その他）,-,-,-,ルミネ立川店に準ずる