name,subname,url,holiday,nearest,genre,price_dinner,price_lunch,star,address,tel,reviews,bookmarks,menu_url,photo_out,photo_in
パティスリー フェス,（Patisserie face）,https://tabelog.com/osaka/A2701/A270401/27118262/,火曜日,ドーム前千代崎駅,ケーキ,-,～￥999,3.09,大阪府 大阪市西区南堀江4-31-22 ,06-6535-7122,7,192,https://tabelog.com/osaka/A2701/A270401/27118262/dtlmenu,https://tabelog.com/osaka/A2701/A270401/27118262/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2701/A270401/27118262/dtlphotolst/4/smp2
パティスリー ルレ 千林店,（patisserie roule）,https://tabelog.com/osaka/A2701/A270304/27116769/,-,千林大宮駅,ケーキ 洋菓子（その他） スイーツ（その他）,-,～￥999,3.09,大阪府 大阪市旭区千林2-10-31 丸吉ハイツ 1F,06-6955-0155,7,44,https://tabelog.com/osaka/A2701/A270304/27116769/dtlmenu,https://tabelog.com/osaka/A2701/A270304/27116769/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2701/A270304/27116769/dtlphotolst/4/smp2
パティスリー　ネージュ,（ Patissrie Neige）,https://tabelog.com/osaka/A2701/A270105/27077764/,不定休（公式サイトのトップページにあるカレンダーを確認のこと）,阿波座駅,ケーキ,-,～￥999,3.09,大阪府 大阪市西区京町掘3-3-4 ,-,7,141,https://tabelog.com/osaka/A2701/A270105/27077764/dtlmenu,https://tabelog.com/osaka/A2701/A270105/27077764/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2701/A270105/27077764/dtlphotolst/4/smp2
パティスリーワタナベ,,https://tabelog.com/osaka/A2705/A270503/27045479/,第1・３木曜日,熊取駅,ケーキ,-,￥1000～￥1999,3.09,大阪府 泉南郡熊取町大久保中1丁目3-3 ,072-453-6025,7,128,https://tabelog.com/osaka/A2705/A270503/27045479/dtlmenu,https://tabelog.com/osaka/A2705/A270503/27045479/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2705/A270503/27045479/dtlphotolst/4/smp2
パティスリー フリュイルージュ,（patisseris fruits rouges）,https://tabelog.com/osaka/A2706/A270604/27053075/,水曜,万博記念公園駅,ケーキ,-,～￥999,3.09,大阪府 吹田市山田東1-1-6 ,06-6876-1300,6,171,https://tabelog.com/osaka/A2706/A270604/27053075/dtlmenu,https://tabelog.com/osaka/A2706/A270604/27053075/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2706/A270604/27053075/dtlphotolst/4/smp2
パティスリー トイトイトイ,（patisserie toitoitoi）,https://tabelog.com/osaka/A2707/A270703/27119071/,月曜日、火曜日、水曜日、日曜日,ＪＲ俊徳道駅,ケーキ 洋菓子（その他）,-,￥1000～￥1999,3.09,大阪府 東大阪市永和3-7-3 ,-,4,188,https://tabelog.com/osaka/A2707/A270703/27119071/dtlmenu,https://tabelog.com/osaka/A2707/A270703/27119071/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2707/A270703/27119071/dtlphotolst/4/smp2
パティスリー エトワ,（patisserie ettoi）,https://tabelog.com/osaka/A2705/A270501/27094625/,不定休,初芝駅,ケーキ 洋菓子（その他）,-,￥5000～￥5999,3.08,大阪府 堺市東区日置荘西町7丁12-5 ,072-285-4338,9,333,https://tabelog.com/osaka/A2705/A270501/27094625/dtlmenu,https://tabelog.com/osaka/A2705/A270501/27094625/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2705/A270501/27094625/dtlphotolst/4/smp2
パティスリー アマファソン,（patisserie A ma facon）,https://tabelog.com/osaka/A2701/A270203/27119378/,不定休,桃谷駅,ケーキ,-,￥1000～￥1999,3.08,大阪府 大阪市天王寺区烏ケ辻1-5-3 ,06-6777-2440,8,218,https://tabelog.com/osaka/A2701/A270203/27119378/dtlmenu,https://tabelog.com/osaka/A2701/A270203/27119378/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2701/A270203/27119378/dtlphotolst/4/smp2
パティスリーアトリエK,（ケー）,https://tabelog.com/osaka/A2705/A270502/27057315/,水曜（祝日の場合は翌日）,北助松駅,ケーキ,-,～￥999,3.08,大阪府 泉大津市東助松町1-4-21 ,0725-58-6924,8,132,https://tabelog.com/osaka/A2705/A270502/27057315/dtlmenu,https://tabelog.com/osaka/A2705/A270502/27057315/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2705/A270502/27057315/dtlphotolst/4/smp2
パティスリー　ナチュール,,https://tabelog.com/osaka/A2701/A270407/27054137/,水曜日,姫島駅,ケーキ,-,￥1000～￥1999,3.08,大阪府 大阪市西淀川区姫島4-7-6 ,06-6474-1399,7,120,https://tabelog.com/osaka/A2701/A270407/27054137/dtlmenu,https://tabelog.com/osaka/A2701/A270407/27054137/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2701/A270407/27054137/dtlphotolst/4/smp2
patisserie aile,（パティスリー　エル）,https://tabelog.com/osaka/A2701/A270405/27046175/,火曜日,今川駅,ケーキ,-,～￥999,3.08,大阪府 大阪市東住吉区西今川3-11-1 ,06-6705-5151,7,93,https://tabelog.com/osaka/A2701/A270405/27046175/dtlmenu,https://tabelog.com/osaka/A2701/A270405/27046175/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2701/A270405/27046175/dtlphotolst/4/smp2
パティスリー アングルナージュ,（Patisserie ENGRENAGE）,https://tabelog.com/osaka/A2706/A270604/27112182/,月曜日(祝日であっても休み),富田駅,ケーキ バームクーヘン 洋菓子（その他）,-,～￥999,3.08,大阪府 高槻市富田町5-1-19 ,072-609-5138,4,92,https://tabelog.com/osaka/A2706/A270604/27112182/dtlmenu,https://tabelog.com/osaka/A2706/A270604/27112182/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2706/A270604/27112182/dtlphotolst/4/smp2
パティスリー&カフェ ノアズ アーク,（Patisserie&cafe Noah's ark）,https://tabelog.com/osaka/A2706/A270601/27118066/,木曜日、第1・4水曜日,庄内駅,カフェ ケーキ 洋菓子（その他）,-,～￥999,3.07,大阪府 豊中市庄内西町1-1-9 ,06-7508-6706,8,596,https://tabelog.com/osaka/A2706/A270601/27118066/dtlmenu,https://tabelog.com/osaka/A2706/A270601/27118066/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2706/A270601/27118066/dtlphotolst/4/smp2
パティスリー・リスボン 東豊中店,,https://tabelog.com/osaka/A2706/A270602/27096285/,無休,桃山台駅,ケーキ,-,￥1000～￥1999,3.07,大阪府 豊中市東豊中町6-15-45 ,06-6853-5610,8,251,https://tabelog.com/osaka/A2706/A270602/27096285/dtlmenu,https://tabelog.com/osaka/A2706/A270602/27096285/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2706/A270602/27096285/dtlphotolst/4/smp2
パティスリー グラ,（patisserie gura）,https://tabelog.com/osaka/A2701/A270302/27109539/,水曜日、不定休（SNSにて告知）,塚本駅,ケーキ 洋菓子（その他）,-,～￥999,3.07,大阪府 大阪市淀川区塚本2-26-4 1F,06-6476-7760,7,247,https://tabelog.com/osaka/A2701/A270302/27109539/dtlmenu,https://tabelog.com/osaka/A2701/A270302/27109539/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2701/A270302/27109539/dtlphotolst/4/smp2
パティスリー ヌーベル・サンク,（Nouvelle cinq）,https://tabelog.com/osaka/A2705/A270501/27115876/,不定休,石津川駅,ケーキ マカロン 洋菓子（その他）,～￥999,～￥999,3.07,大阪府 堺市西区浜寺石津町中3-7-5 ,072-244-4056,6,95,https://tabelog.com/osaka/A2705/A270501/27115876/dtlmenu,https://tabelog.com/osaka/A2705/A270501/27115876/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2705/A270501/27115876/dtlphotolst/4/smp2
パティスリー ラ フェット 曽根店,（Patisserie La Fête）,https://tabelog.com/osaka/A2706/A270601/27118751/,無休,曽根駅,ケーキ 洋菓子（その他）,-,～￥999,3.07,大阪府 豊中市曽根東町1-10-3 曽根イーストテラス B1F,06-6858-1290,5,111,https://tabelog.com/osaka/A2706/A270601/27118751/dtlmenu,https://tabelog.com/osaka/A2706/A270601/27118751/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2706/A270601/27118751/dtlphotolst/4/smp2
パティスリー エリーユ,（Patisserie Erille）,https://tabelog.com/osaka/A2706/A270604/27117123/,月・火・木・金・土,茨木駅,ケーキ パン,-,～￥999,3.07,大阪府 茨木市西中条町1-11 ,072-622-5966,5,208,https://tabelog.com/osaka/A2706/A270604/27117123/dtlmenu,https://tabelog.com/osaka/A2706/A270604/27117123/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2706/A270604/27117123/dtlphotolst/4/smp2
パティスリー ラオ,（Patisserie RAO）,https://tabelog.com/osaka/A2707/A270702/27092208/,火曜日(不定休あり),宮之阪駅,ケーキ カフェ,～￥999,￥2000～￥2999,3.07,大阪府 枚方市田宮本町1-9 ,072-807-8049,5,96,https://tabelog.com/osaka/A2707/A270702/27092208/dtlmenu,https://tabelog.com/osaka/A2707/A270702/27092208/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2707/A270702/27092208/dtlphotolst/4/smp2
パティスリー グレイス 友井店,（patisserie grace）,https://tabelog.com/osaka/A2707/A270703/27015192/,不定休,弥刀駅,ケーキ 洋菓子（その他）,-,￥1000～￥1999,3.07,大阪府 東大阪市友井2-29-16 サンコート小澤1F,06-6722-0058,5,75,https://tabelog.com/osaka/A2707/A270703/27015192/dtlmenu,https://tabelog.com/osaka/A2707/A270703/27015192/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2707/A270703/27015192/dtlphotolst/4/smp2
パティスリー ルヴィジテ,,https://tabelog.com/osaka/A2701/A270306/27124159/,火曜・水曜,緑橋駅,ケーキ 洋菓子（その他）,-,￥1000～￥1999,3.07,大阪府 大阪市東成区東中本3-16-15 サニーハイツ緑橋　1F,-,4,110,https://tabelog.com/osaka/A2701/A270306/27124159/dtlmenu,https://tabelog.com/osaka/A2701/A270306/27124159/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2701/A270306/27124159/dtlphotolst/4/smp2
パティスリー ニノ,（patisserie NINO）,https://tabelog.com/osaka/A2701/A270307/27120965/,-,ＪＲ淡路駅,ケーキ,-,～￥999,3.06,大阪府 大阪市東淀川区菅原5-11-11 ,06-7220-9167,6,79,https://tabelog.com/osaka/A2701/A270307/27120965/dtlmenu,https://tabelog.com/osaka/A2701/A270307/27120965/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2701/A270307/27120965/dtlphotolst/4/smp2
パティスリー ベック シュクレ トナリエ店,（Patisserie Bec Sucre）,https://tabelog.com/osaka/A2705/A270501/27110840/,トナリエ栂・美木多に準ずる,栂・美木多駅,ケーキ,-,～￥999,3.06,大阪府 堺市南区原山台2-2-1 トナリエ栂・美木多 2F,072-290-6688,6,163,https://tabelog.com/osaka/A2705/A270501/27110840/dtlmenu,https://tabelog.com/osaka/A2705/A270501/27110840/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2705/A270501/27110840/dtlphotolst/4/smp2
パティスリー ムック,（Patisserie Mouque）,https://tabelog.com/osaka/A2701/A270401/27058549/,毎週 火･水曜日、1月1日、12月26日、12月31日,伝法駅,ケーキ スイーツ（その他）,-,～￥999,3.06,大阪府 大阪市此花区高見3-1-30 ,06-6940-6801,4,68,https://tabelog.com/osaka/A2701/A270401/27058549/dtlmenu,https://tabelog.com/osaka/A2701/A270401/27058549/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2701/A270401/27058549/dtlphotolst/4/smp2
パティスリー チェルモ 南田辺店,,https://tabelog.com/osaka/A2701/A270405/27056228/,日曜・水曜,南田辺駅,ケーキ 洋菓子（その他）,～￥999,～￥999,3.06,大阪府 大阪市東住吉区山坂2-9-19 ,06-6629-2341,4,50,https://tabelog.com/osaka/A2701/A270405/27056228/dtlmenu,https://tabelog.com/osaka/A2701/A270405/27056228/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2701/A270405/27056228/dtlphotolst/4/smp2
パティスリー アルル,（Patisserie ARLES）,https://tabelog.com/osaka/A2705/A270504/27115153/,木曜日,尾崎駅,ケーキ 洋菓子（その他）,-,￥1000～￥1999,3.06,大阪府 阪南市鳥取中157-1 ,072-473-0036,3,25,https://tabelog.com/osaka/A2705/A270504/27115153/dtlmenu,https://tabelog.com/osaka/A2705/A270504/27115153/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2705/A270504/27115153/dtlphotolst/4/smp2
パティスリーノグチ,,https://tabelog.com/osaka/A2708/A270803/27096661/,日曜日,河内長野駅,ケーキ,-,～￥999,3.06,大阪府 河内長野市西之山町11-13 103,072-150-2555,3,80,https://tabelog.com/osaka/A2708/A270803/27096661/dtlmenu,https://tabelog.com/osaka/A2708/A270803/27096661/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2708/A270803/27096661/dtlphotolst/4/smp2
パティスリー グランデコ,（patisserie grand deco）,https://tabelog.com/osaka/A2701/A270206/27084374/,水曜,大国町駅,ケーキ,-,～￥999,3.06,大阪府 大阪市浪速区敷津西2-5-6 ,06-6630-8896,3,198,https://tabelog.com/osaka/A2701/A270206/27084374/dtlmenu,https://tabelog.com/osaka/A2701/A270206/27084374/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2701/A270206/27084374/dtlphotolst/4/smp2
パティスリーリヴィエール,（Patisserie Riviere）,https://tabelog.com/osaka/A2708/A270802/27061697/,毎週火曜・第３水曜,喜志駅,ケーキ,-,～￥999,3.06,大阪府 富田林市旭ヶ丘町7-13 ,0721-20-1231,3,77,https://tabelog.com/osaka/A2708/A270802/27061697/dtlmenu,https://tabelog.com/osaka/A2708/A270802/27061697/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2708/A270802/27061697/dtlphotolst/4/smp2
パティスリー  バロン 藤井寺店,,https://tabelog.com/osaka/A2708/A270801/27017690/,無し,藤井寺駅,ケーキ,￥2000～￥2999,￥1000～￥1999,3.06,大阪府 藤井寺市岡1-6-18 ,072-953-0002,3,127,https://tabelog.com/osaka/A2708/A270801/27017690/dtlmenu,https://tabelog.com/osaka/A2708/A270801/27017690/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2708/A270801/27017690/dtlphotolst/4/smp2
パティスリー ナチュール シロモト 京阪百貨店くずは店,,https://tabelog.com/osaka/A2707/A270702/27121699/,-,樟葉駅,ケーキ 洋菓子（その他）,-,-,3.05,大阪府 枚方市楠葉花園町15-1 ,-,4,60,https://tabelog.com/osaka/A2707/A270702/27121699/dtlmenu,https://tabelog.com/osaka/A2707/A270702/27121699/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2707/A270702/27121699/dtlphotolst/4/smp2
パティスリー カオリ,（Patissrie kaori）,https://tabelog.com/osaka/A2705/A270502/27117391/,不定休,羽衣駅,ケーキ 洋菓子（その他）,-,￥1000～￥1999,3.05,大阪府 高石市羽衣2-3-36 ,[phone],4,149,https://tabelog.com/osaka/A2705/A270502/27117391/dtlmenu,https://tabelog.com/osaka/A2705/A270502/27117391/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2705/A270502/27117391/dtlphotolst/4/smp2
パティスリーマタン,（【旧店名】ぶるうまうんてん）,https://tabelog.com/osaka/A2701/A270305/27102333/,不定休,深江橋駅,ケーキ,～￥999,～￥999,3.05,大阪府 大阪市城東区永田3-2-6 フレンドタウン深江橋 1F,06-6963-8835,4,53,https://tabelog.com/osaka/A2701/A270305/27102333/dtlmenu,https://tabelog.com/osaka/A2701/A270305/27102333/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2701/A270305/27102333/dtlphotolst/4/smp2
SARAS PATISSERIE,,https://tabelog.com/osaka/A2701/A270401/27125749/,-,弁天町駅,ケーキ 洋菓子（その他）,-,～￥999,3.05,大阪府 大阪市港区弁天1-2-1 ,06-6573-3132,2,18,https://tabelog.com/osaka/A2701/A270401/27125749/dtlmenu,https://tabelog.com/osaka/A2701/A270401/27125749/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2701/A270401/27125749/dtlphotolst/4/smp2
パティスリーファルファデ,,https://tabelog.com/osaka/A2707/A270702/27123732/,-,寝屋川公園駅,ケーキ,-,～￥999,3.05,大阪府 寝屋川市打上元町16-1 ,-,2,53,https://tabelog.com/osaka/A2707/A270702/27123732/dtlmenu,https://tabelog.com/osaka/A2707/A270702/27123732/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2707/A270702/27123732/dtlphotolst/4/smp2
パティスリー せんざん,,https://tabelog.com/osaka/A2705/A270503/27113038/,月曜日・火曜日,熊取駅,ケーキ 洋菓子（その他） 大福,￥1000～￥1999,￥1000～￥1999,3.04,大阪府 泉南郡熊取町大久保中1-1-29 ,0724-53-1003,6,116,https://tabelog.com/osaka/A2705/A270503/27113038/dtlmenu,https://tabelog.com/osaka/A2705/A270503/27113038/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2705/A270503/27113038/dtlphotolst/4/smp2
パティスリーチェルモ 初芝店,,https://tabelog.com/osaka/A2705/A270501/27041453/,無休,初芝駅,ケーキ カフェ,-,￥1000～￥1999,3.04,大阪府 堺市東区野尻町537-2 ,072-286-6824,6,101,https://tabelog.com/osaka/A2705/A270501/27041453/dtlmenu,https://tabelog.com/osaka/A2705/A270501/27041453/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2705/A270501/27041453/dtlphotolst/4/smp2
パティスリー プティパニエ,（Patisserie PETIT PANIER）,https://tabelog.com/osaka/A2707/A270702/27104872/,水曜日、不定休 ※インスタグラムに営業日カレンダーあり,香里園駅,洋菓子（その他）,-,～￥999,3.04,大阪府 寝屋川市日新町5-25 ,072-832-0661,3,149,https://tabelog.com/osaka/A2707/A270702/27104872/dtlmenu,https://tabelog.com/osaka/A2707/A270702/27104872/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2707/A270702/27104872/dtlphotolst/4/smp2
パティスリー パリ オーブン,（patisserie PARiS OVEN）,https://tabelog.com/osaka/A2701/A270401/27104568/,火曜日,千鳥橋駅,ケーキ,-,-,3.04,大阪府 大阪市此花区四貫島1-1-41 ,06-6468-6823,3,60,https://tabelog.com/osaka/A2701/A270401/27104568/dtlmenu,https://tabelog.com/osaka/A2701/A270401/27104568/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2701/A270401/27104568/dtlphotolst/4/smp2
パティスリー リエ,,https://tabelog.com/osaka/A2701/A270406/27091021/,日曜日,津守駅,ケーキ,～￥999,￥2000～￥2999,3.04,大阪府 大阪市大正区平尾5-12-10 ,06-7162-4636,3,46,https://tabelog.com/osaka/A2701/A270406/27091021/dtlmenu,https://tabelog.com/osaka/A2701/A270406/27091021/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2701/A270406/27091021/dtlphotolst/4/smp2
パティスリー グーテ,（patisserie gu-te）,https://tabelog.com/osaka/A2701/A270301/27089159/,月曜日・火曜日・水曜日・日曜日,東三国駅,ケーキ スイーツ（その他）,-,～￥999,3.04,大阪府 大阪市淀川区西三国1-2-35 ,06-6393-6166,3,127,https://tabelog.com/osaka/A2701/A270301/27089159/dtlmenu,https://tabelog.com/osaka/A2701/A270301/27089159/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2701/A270301/27089159/dtlphotolst/4/smp2
パティスリー フルリール,（Ptisserie Fleurir）,https://tabelog.com/osaka/A2706/A270604/27088311/,火曜日,摂津市駅,ケーキ,-,～￥999,3.04,大阪府 摂津市庄屋2-5-35 ,06-6383-2058,3,96,https://tabelog.com/osaka/A2706/A270604/27088311/dtlmenu,https://tabelog.com/osaka/A2706/A270604/27088311/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2706/A270604/27088311/dtlphotolst/4/smp2
パティスリー アルル,,https://tabelog.com/osaka/A2707/A270702/27120273/,-,宮之阪駅,ケーキ,-,-,3.04,大阪府 枚方市中宮東之町15-12 1F,072-808-8368,2,30,https://tabelog.com/osaka/A2707/A270702/27120273/dtlmenu,https://tabelog.com/osaka/A2707/A270702/27120273/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2707/A270702/27120273/dtlphotolst/4/smp2
パティスリーマイン,（Patisserie myne）,https://tabelog.com/osaka/A2701/A270101/27116932/,-,中津駅（大阪メトロ）,洋菓子（その他） ケーキ 和菓子,-,￥1000～￥1999,3.04,大阪府 大阪市北区中津1-15-35 キタナガKITCHEN,-,2,155,https://tabelog.com/osaka/A2701/A270101/27116932/dtlmenu,https://tabelog.com/osaka/A2701/A270101/27116932/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2701/A270101/27116932/dtlphotolst/4/smp2
パティスリーほんだ,,https://tabelog.com/osaka/A2706/A270604/27107416/,-,摂津富田駅,ケーキ 洋菓子（その他）,-,～￥999,3.04,大阪府 高槻市宮田町2-4-27 ,072-648-4580,2,82,https://tabelog.com/osaka/A2706/A270604/27107416/dtlmenu,https://tabelog.com/osaka/A2706/A270604/27107416/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2706/A270604/27107416/dtlphotolst/4/smp2
パティスリー ビジュー,（Patisserie bijoux）,https://tabelog.com/osaka/A2701/A270405/27098807/,不定休,加美駅,ケーキ 洋菓子（その他）,～￥999,～￥999,3.04,大阪府 大阪市平野区加美鞍作1-8-1 ,06-6794-0003,2,57,https://tabelog.com/osaka/A2701/A270405/27098807/dtlmenu,https://tabelog.com/osaka/A2701/A270405/27098807/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2701/A270405/27098807/dtlphotolst/4/smp2
パティスリー プティ ボヌール 門真市島頭,（パティスリー petit bongeur）,https://tabelog.com/osaka/A2707/A270701/27096931/,不定休,大和田駅,ケーキ 洋菓子（その他）,-,-,3.04,大阪府 門真市島頭4-8-6 ,072-803-7569,2,35,https://tabelog.com/osaka/A2707/A270701/27096931/dtlmenu,https://tabelog.com/osaka/A2707/A270701/27096931/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2707/A270701/27096931/dtlphotolst/4/smp2
パティスリー ウ アルブル 岸和田店,（patisserie HOUX arbre）,https://tabelog.com/osaka/A2705/A270502/27127679/,月曜日・火曜日,東岸和田駅,ケーキ,-,-,3.03,大阪府 岸和田市作才町1-1-26 ,072-493-9898,1,84,https://tabelog.com/osaka/A2705/A270502/27127679/dtlmenu,https://tabelog.com/osaka/A2705/A270502/27127679/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2705/A270502/27127679/dtlphotolst/4/smp2
パティスリー・ド・パトリス,,https://tabelog.com/osaka/A2705/A270502/27062526/,毎週日曜日,東岸和田駅,ケーキ,～￥999,～￥999,3.02,大阪府 岸和田市土生町2131-1 奥野ビル1F-B,072-426-2666,4,107,https://tabelog.com/osaka/A2705/A270502/27062526/dtlmenu,https://tabelog.com/osaka/A2705/A270502/27062526/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2705/A270502/27062526/dtlphotolst/4/smp2
パティスリー エレオノール,（ELEONORE）,https://tabelog.com/osaka/A2707/A270702/27117897/,-,香里園駅,ケーキ 洋菓子（その他）,￥1000～￥1999,￥1000～￥1999,3.02,大阪府 寝屋川市香里新町3-13 ,072-802-0101,3,72,https://tabelog.com/osaka/A2707/A270702/27117897/dtlmenu,https://tabelog.com/osaka/A2707/A270702/27117897/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2707/A270702/27117897/dtlphotolst/4/smp2
パティスリー バロン イオン藤井寺SC店,（PATISSERIE BARON）,https://tabelog.com/osaka/A2708/A270801/27113371/,-,藤井寺駅,ケーキ 洋菓子（その他）,-,～￥999,3.02,大阪府 藤井寺市岡2-10-11 イオン藤井寺ショッピングセンター 1F,072-978-8078,2,23,https://tabelog.com/osaka/A2708/A270801/27113371/dtlmenu,https://tabelog.com/osaka/A2708/A270801/27113371/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2708/A270801/27113371/dtlphotolst/4/smp2
パティスリー ユニワ,（patisserie uniwa）,https://tabelog.com/osaka/A2707/A270702/27100959/,-,樟葉駅,ケーキ,～￥999,-,3.02,大阪府 枚方市南楠葉1-7-10 ローズコーポ 102,072-807-4355,2,77,https://tabelog.com/osaka/A2707/A270702/27100959/dtlmenu,https://tabelog.com/osaka/A2707/A270702/27100959/dtlphotolst/3/smp2,https://tabelog.com/osaka/A2707/A270702/27100959/dtlphotolst/4/smp2
