name,subname,url,holiday,nearest,genre,price_dinner,price_lunch,star,address,tel,reviews,bookmarks,menu_url,photo_out,photo_in,city
近江屋洋菓子店 神田店,（オウミヤヨウガシテン）,https://tabelog.com/tokyo/A1310/A131002/13000337/,無休,淡路町駅,ケーキ パン ジュースバー,～￥999,～￥999,3.71,東京都 千代田区神田淡路町2-4 ,03-3251-1088,658,38739,https://tabelog.com/tokyo/A1310/A131002/13000337/dtlmenu,https://tabelog.com/tokyo/A1310/A131002/13000337/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1310/A131002/13000337/dtlphotolst/4/smp2,千代田区
函館洋菓子スナッフルス 有楽町店,,https://tabelog.com/tokyo/A1301/A130102/13161184/,不定休(東京交通会館に準ずる),有楽町駅,洋菓子（その他） ケーキ,-,￥1000～￥1999,3.54,東京都 千代田区有楽町2-10-1 東京交通会館  1F,[phone],106,5148,https://tabelog.com/tokyo/A1301/A130102/13161184/dtlmenu,https://tabelog.com/tokyo/A1301/A130102/13161184/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1301/A130102/13161184/dtlphotolst/4/smp2,千代田区
ローザー洋菓子店,（ローザー・ヨウガシテン）,https://tabelog.com/tokyo/A1308/A130803/13006394/,土曜・日曜・祝日,半蔵門駅,ケーキ 洋菓子（その他）,-,～￥999,3.53,東京都 千代田区麹町2-2 １Ｆ,03-3261-2971,80,8199,https://tabelog.com/tokyo/A1308/A130803/13006394/dtlmenu,https://tabelog.com/tokyo/A1308/A130803/13006394/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1308/A130803/13006394/dtlphotolst/4/smp2,千代田区
東京洋菓子倶楽部,（トウキョウヨウガシクラブ）,https://tabelog.com/tokyo/A1302/A130204/13003734/,第1・3日曜日,浜町駅,ケーキ 喫茶店 チョコレート,～￥999,～￥999,3.62,東京都 中央区日本橋浜町1-1-12 プラザマーム　１Ｆ,03-3865-4649,217,10033,https://tabelog.com/tokyo/A1302/A130204/13003734/dtlmenu,https://tabelog.com/tokyo/A1302/A130204/13003734/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1302/A130204/13003734/dtlphotolst/4/smp2,中央区
シヅカ洋菓子店 自然菓子研究所 銀座5丁目店,,https://tabelog.com/tokyo/A1301/A130101/13270326/,施設に準ずる,銀座駅,洋菓子（その他）,-,￥5000～￥5999,3.38,東京都 中央区銀座5-7-10 EXITMELSA GINZA SWEETS MARCH 1F,03-6280-6702,31,1459,https://tabelog.com/tokyo/A1301/A130101/13270326/dtlmenu,https://tabelog.com/tokyo/A1301/A130101/13270326/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1301/A130101/13270326/dtlphotolst/4/smp2,中央区
東京洋菓子 タングラム,（TANGRAM）,https://tabelog.com/tokyo/A1302/A130204/13220476/,祝日,浜町駅,ケーキ 洋菓子（その他） アイスクリーム,～￥999,～￥999,3.36,東京都 中央区日本橋浜町2-27-4 松村ビル 1F,03-5843-6432,28,1668,https://tabelog.com/tokyo/A1302/A130204/13220476/dtlmenu,https://tabelog.com/tokyo/A1302/A130204/13220476/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1302/A130204/13220476/dtlphotolst/4/smp2,中央区
銀座近江屋洋菓子店 茅場町店,,https://tabelog.com/tokyo/A1302/A130203/13045670/,-,茅場町駅,ケーキ,-,～￥999,3.36,東京都 中央区日本橋茅場町2-3-8 ,03-3668-5629,22,1367,https://tabelog.com/tokyo/A1302/A130203/13045670/dtlmenu,https://tabelog.com/tokyo/A1302/A130203/13045670/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1302/A130203/13045670/dtlphotolst/4/smp2,中央区
門洋菓子店 日本橋店,,https://tabelog.com/tokyo/A1302/A130202/13087076/,日曜・祝日・第2土曜,日本橋駅,カフェ ケーキ パスタ,-,～￥999,3.26,東京都 中央区日本橋2-1-10 柳屋ビルディング　B2F,03-3271-1738,25,1050,https://tabelog.com/tokyo/A1302/A130202/13087076/dtlmenu,https://tabelog.com/tokyo/A1302/A130202/13087076/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1302/A130202/13087076/dtlphotolst/4/smp2,中央区
銀座近江屋洋菓子店,,https://tabelog.com/tokyo/A1301/A130101/13098458/,日曜、祝日,銀座駅,ケーキ,￥3000～￥3999,-,3.21,東京都 中央区銀座7-6-7 ,03-3572-4062,20,3291,https://tabelog.com/tokyo/A1301/A130101/13098458/dtlmenu,https://tabelog.com/tokyo/A1301/A130101/13098458/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1301/A130101/13098458/dtlphotolst/4/smp2,中央区
西洋菓子舗 不二家 銀座三越店,,https://tabelog.com/tokyo/A1301/A130101/13250569/,-,銀座駅,ケーキ 洋菓子（その他） どら焼き,￥1000～￥1999,～￥999,3.21,東京都 中央区銀座4-6-16 銀座三越  B2F,03-3535-1809,13,64,https://tabelog.com/tokyo/A1301/A130101/13250569/dtlmenu,https://tabelog.com/tokyo/A1301/A130101/13250569/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1301/A130101/13250569/dtlphotolst/4/smp2,中央区
西洋菓子舗 不二家 日本橋三越本店,,https://tabelog.com/tokyo/A1302/A130202/13256571/,-,三越前駅,ケーキ,-,-,3.00,東京都 中央区日本橋室町1-4-1 日本橋三越本店  本館 B1F,03-3241-3311,3,22,https://tabelog.com/tokyo/A1302/A130202/13256571/dtlmenu,https://tabelog.com/tokyo/A1302/A130202/13256571/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1302/A130202/13256571/dtlphotolst/4/smp2,中央区
銀座ウエスト 銀座本店,（GINZA WEST【旧店名】洋菓子舗 ウエスト）,https://tabelog.com/tokyo/A1301/A130101/13002565/,-,銀座駅,喫茶店 ケーキ フレンチトースト,￥1000～￥1999,￥1000～￥1999,3.56,東京都 中央区銀座7-3-6 ,03-3571-1554,540,24461,https://tabelog.com/tokyo/A1301/A130101/13002565/dtlmenu,https://tabelog.com/tokyo/A1301/A130101/13002565/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1301/A130101/13002565/dtlphotolst/4/smp2,中央区
西洋菓子 しろたえ,（SIROTAE）,https://tabelog.com/tokyo/A1308/A130801/13002850/,日曜日,赤坂見附駅,ケーキ カフェ 喫茶店,-,￥1000～￥1999,3.79,東京都 港区赤坂4-1-4 ,03-3586-9039,1337,67442,https://tabelog.com/tokyo/A1308/A130801/13002850/dtlmenu,https://tabelog.com/tokyo/A1308/A130801/13002850/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1308/A130801/13002850/dtlphotolst/4/smp2,港区
シヅカ洋菓子店,（SHIZUKA Patisserie）,https://tabelog.com/tokyo/A1314/A131402/13257906/,火曜日,白金高輪駅,ケーキ 洋菓子（その他）,-,￥1000～￥1999,3.41,東京都 港区三田5-4-10 ,03-6381-7770,45,6948,https://tabelog.com/tokyo/A1314/A131402/13257906/dtlmenu,https://tabelog.com/tokyo/A1314/A131402/13257906/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1314/A131402/13257906/dtlphotolst/4/smp2,港区
加藤洋菓子店,,https://tabelog.com/tokyo/A1314/A131402/13251480/,火曜日,三田駅,ケーキ 洋菓子（その他）,～￥999,～￥999,3.33,東京都 港区三田4-1-31 ,03-6435-4775,38,8320,https://tabelog.com/tokyo/A1314/A131402/13251480/dtlmenu,https://tabelog.com/tokyo/A1314/A131402/13251480/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1314/A131402/13251480/dtlphotolst/4/smp2,港区
洋菓子のヒロタ 新橋駅前店,,https://tabelog.com/tokyo/A1301/A130103/13122918/,無休,新橋駅,洋菓子（その他）,-,￥1000～￥1999,3.18,東京都 港区新橋2-6-8 新橋大樹ビル 1F,03-3503-1201,35,393,https://tabelog.com/tokyo/A1301/A130103/13122918/dtlmenu,https://tabelog.com/tokyo/A1301/A130103/13122918/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1301/A130103/13122918/dtlphotolst/4/smp2,港区
洋菓子舗ウエスト 赤坂Bizタワー店,,https://tabelog.com/tokyo/A1308/A130801/13090257/,-,赤坂駅,ケーキ,-,～￥999,3.05,東京都 港区赤坂5-3-1 赤坂Bizタワー  B1F,03-5545-6441,22,399,https://tabelog.com/tokyo/A1308/A130801/13090257/dtlmenu,https://tabelog.com/tokyo/A1308/A130801/13090257/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1308/A130801/13090257/dtlphotolst/4/smp2,港区
モナコ洋菓子店,（MONACOヨウガシテン）,https://tabelog.com/tokyo/A1309/A130905/13165302/,日曜日、祝日,牛込神楽坂駅,ケーキ 喫茶店,-,～￥999,3.07,東京都 新宿区納戸町3 1F,03-3260-0324,5,112,https://tabelog.com/tokyo/A1309/A130905/13165302/dtlmenu,https://tabelog.com/tokyo/A1309/A130905/13165302/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1309/A130905/13165302/dtlphotolst/4/smp2,新宿区
洋菓子舗ウエスト 新宿京王店,,https://tabelog.com/tokyo/A1304/A130401/13142769/,無休,新宿駅,洋菓子（その他）,-,～￥999,3.03,東京都 新宿区西新宿1-1-4 京王百貨店新宿店,03-3342-2111,16,88,https://tabelog.com/tokyo/A1304/A130401/13142769/dtlmenu,https://tabelog.com/tokyo/A1304/A130401/13142769/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1304/A130401/13142769/dtlphotolst/4/smp2,新宿区
西洋菓子 鹿鳴館 京王百貨店新宿店,（セヨウガシ ロクメイカン）,https://tabelog.com/tokyo/A1304/A130401/13218659/,-,新宿駅,チョコレート 洋菓子（その他） スイーツ（その他）,￥1000～￥1999,-,3.01,東京都 新宿区西新宿1-1-4 京王百貨店新宿店,03-5321-5799,4,22,https://tabelog.com/tokyo/A1304/A130401/13218659/dtlmenu,https://tabelog.com/tokyo/A1304/A130401/13218659/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1304/A130401/13218659/dtlphotolst/4/smp2,新宿区
みみずく洋菓子店,,https://tabelog.com/tokyo/A1304/A130401/13257737/,-,新宿三丁目駅,ケーキ チョコレート,-,-,3.00,東京都 新宿区新宿3-14-1 ,03-3352-1111,3,193,https://tabelog.com/tokyo/A1304/A130401/13257737/dtlmenu,https://tabelog.com/tokyo/A1304/A130401/13257737/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1304/A130401/13257737/dtlphotolst/4/smp2,新宿区
オザワ洋菓子店,,https://tabelog.com/tokyo/A1310/A131004/13055194/,日曜日・月曜日,本郷三丁目駅,ケーキ,￥1000～￥1999,～￥999,3.62,東京都 文京区本郷3-22-9 ,03-3815-9554,181,18487,https://tabelog.com/tokyo/A1310/A131004/13055194/dtlmenu,https://tabelog.com/tokyo/A1310/A131004/13055194/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1310/A131004/13055194/dtlphotolst/4/smp2,文京区
ぱんと洋菓子 オリムピックパン,,https://tabelog.com/tokyo/A1323/A132301/13026339/,日曜日,本駒込駅,パン サンドイッチ 洋菓子（その他）,-,～￥999,3.25,東京都 文京区向丘1-10-6 ,03-3815-7078,21,390,https://tabelog.com/tokyo/A1323/A132301/13026339/dtlmenu,https://tabelog.com/tokyo/A1323/A132301/13026339/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1323/A132301/13026339/dtlphotolst/4/smp2,文京区
和洋菓子 松右衛門,（Matsuemon　まつえもん）,https://tabelog.com/tokyo/A1323/A132301/13104263/,不定休,白山駅,ケーキ 和菓子,-,￥1000～￥1999,3.10,東京都 文京区白山5-1-9 レジオス文京白山1F,03-6801-5110,13,1507,https://tabelog.com/tokyo/A1323/A132301/13104263/dtlmenu,https://tabelog.com/tokyo/A1323/A132301/13104263/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1323/A132301/13104263/dtlphotolst/4/smp2,文京区
ベルー洋菓子店,,https://tabelog.com/tokyo/A1323/A132301/13185890/,火曜日,白山駅,洋菓子（その他）,-,￥1000～￥1999,3.07,東京都 文京区向丘1-9-19 ,03-5800-8388,8,231,https://tabelog.com/tokyo/A1323/A132301/13185890/dtlmenu,https://tabelog.com/tokyo/A1323/A132301/13185890/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1323/A132301/13185890/dtlphotolst/4/smp2,文京区
週3パン屋 ラ・コリーヌ洋菓子店 Bon Point店,,https://tabelog.com/tokyo/A1310/A131003/13215904/,火曜日・木曜日・土曜日・日曜日・祝日,後楽園駅,パン サンドイッチ 洋菓子（その他）,-,～￥999,3.08,東京都 文京区本郷1-33-12 ,-,5,82,https://tabelog.com/tokyo/A1310/A131003/13215904/dtlmenu,https://tabelog.com/tokyo/A1310/A131003/13215904/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1310/A131003/13215904/dtlphotolst/4/smp2,文京区
中屋洋菓子店,,https://tabelog.com/tokyo/A1311/A131101/13101785/,年中無休,新御徒町駅,ケーキ,～￥999,～￥999,3.39,東京都 台東区台東4-22-10 中屋ビル 1F,03-3831-2449,32,888,https://tabelog.com/tokyo/A1311/A131101/13101785/dtlmenu,https://tabelog.com/tokyo/A1311/A131101/13101785/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1311/A131101/13101785/dtlphotolst/4/smp2,台東区
欧風洋菓子店 シミズ 松屋浅草店,（SHIMIZU）,https://tabelog.com/tokyo/A1311/A131102/13227825/,松屋浅草に準ずる,浅草駅（東武・都営・メトロ）,ケーキ 洋菓子（その他）,-,￥1000～￥1999,3.08,東京都 台東区花川戸1-4-1 松屋浅草  1F 和洋菓子「浅草すいーつ小町」,03-3842-1111,11,287,https://tabelog.com/tokyo/A1311/A131102/13227825/dtlmenu,https://tabelog.com/tokyo/A1311/A131102/13227825/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1311/A131102/13227825/dtlphotolst/4/smp2,台東区
コシジ洋菓子店  松屋浅草店,,https://tabelog.com/tokyo/A1311/A131102/13161683/,松屋浅草に順ずる,浅草駅（東武・都営・メトロ）,洋菓子（その他）,-,～￥999,3.02,東京都 台東区花川戸1-4-1 松屋浅草  1F,03-3842-1111,3,21,https://tabelog.com/tokyo/A1311/A131102/13161683/dtlmenu,https://tabelog.com/tokyo/A1311/A131102/13161683/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1311/A131102/13161683/dtlphotolst/4/smp2,台東区
つばめ洋菓子店,,https://tabelog.com/tokyo/A1312/A131203/13264853/,不定休あり,京成曳舟駅,ケーキ,-,～￥999,3.05,東京都 墨田区京島2-10-9 ,050-3145-2770,3,243,https://tabelog.com/tokyo/A1312/A131203/13264853/dtlmenu,https://tabelog.com/tokyo/A1312/A131203/13264853/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1312/A131203/13264853/dtlphotolst/4/smp2,墨田区
洋菓子処 ましゅまろ亭,,https://tabelog.com/tokyo/A1312/A131202/13059480/,火曜日,亀戸駅,洋菓子（その他） スイーツ（その他）,-,～￥999,3.55,東京都 江東区亀戸6-22-8 １Ｆ,03-5836-3232,121,6108,https://tabelog.com/tokyo/A1312/A131202/13059480/dtlmenu,https://tabelog.com/tokyo/A1312/A131202/13059480/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1312/A131202/13059480/dtlphotolst/4/smp2,江東区
大津洋菓子店,,https://tabelog.com/tokyo/A1313/A131303/13268877/,月曜日、火曜日、水曜日、木曜日、金曜日,清澄白河駅,洋菓子（その他）,-,￥1000～￥1999,3.08,東京都 江東区三好2-15-12 峯岸ビル 1F,-,5,689,https://tabelog.com/tokyo/A1313/A131303/13268877/dtlmenu,https://tabelog.com/tokyo/A1313/A131303/13268877/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1313/A131303/13268877/dtlphotolst/4/smp2,江東区
門洋菓子店 清澄白河店,,https://tabelog.com/tokyo/A1313/A131303/13190378/,不定休,清澄白河駅,ケーキ,-,～￥999,3.07,東京都 江東区平野3-3-4 パレデサンシャール 1F,03-3643-2570,6,267,https://tabelog.com/tokyo/A1313/A131303/13190378/dtlmenu,https://tabelog.com/tokyo/A1313/A131303/13190378/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1313/A131303/13190378/dtlphotolst/4/smp2,江東区
アワヤ洋菓子店,,https://tabelog.com/tokyo/A1315/A131501/13048043/,毎週火曜日･隔週月曜日,大井町駅,喫茶店 ケーキ カフェ,-,～￥999,3.30,東京都 品川区東大井5-3-10 ,03-3471-9038,51,954,https://tabelog.com/tokyo/A1315/A131501/13048043/dtlmenu,https://tabelog.com/tokyo/A1315/A131501/13048043/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1315/A131501/13048043/dtlphotolst/4/smp2,品川区
マロニエ洋菓子店,,https://tabelog.com/tokyo/A1317/A131712/13099806/,火曜日（祝日の場合は翌日休み）,旗の台駅,ケーキ,-,～￥999,3.20,東京都 品川区旗の台3-13-5 ,-,14,580,https://tabelog.com/tokyo/A1317/A131712/13099806/dtlmenu,https://tabelog.com/tokyo/A1317/A131712/13099806/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1317/A131712/13099806/dtlphotolst/4/smp2,品川区
ヘンテコ 森の洋菓子店,（henteco）,https://tabelog.com/tokyo/A1317/A131702/13219549/,月曜日・火曜日、不定休(公式サイトにて告知),都立大学駅,洋菓子（その他） カフェ ケーキ,-,￥1000～￥1999,3.51,東京都 目黒区碑文谷4-15-17 1F,03-6412-8860,66,7183,https://tabelog.com/tokyo/A1317/A131702/13219549/dtlmenu,https://tabelog.com/tokyo/A1317/A131702/13219549/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1317/A131702/13219549/dtlphotolst/4/smp2,目黒区
ベンデル洋菓子店,,https://tabelog.com/tokyo/A1317/A131714/13103622/,月曜日（祝日は営業）,久が原駅,ケーキ,～￥999,～￥999,3.19,東京都 大田区久が原3-36-3 ,03-3752-1641,10,165,https://tabelog.com/tokyo/A1317/A131714/13103622/dtlmenu,https://tabelog.com/tokyo/A1317/A131714/13103622/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1317/A131714/13103622/dtlphotolst/4/smp2,大田区
ローザー洋菓子店,（ローザー・ヨウガシテン）,https://tabelog.com/tokyo/A1317/A131704/13008219/,日曜日、祝日,田園調布駅,ケーキ チョコレート,-,～￥999,3.10,東京都 大田区田園調布2-48-13 ,03-3721-2662,12,1872,https://tabelog.com/tokyo/A1317/A131704/13008219/dtlmenu,https://tabelog.com/tokyo/A1317/A131704/13008219/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1317/A131704/13008219/dtlphotolst/4/smp2,大田区
特選洋菓子館,,https://tabelog.com/tokyo/A1315/A131504/13204301/,-,羽田空港第１ターミナル駅（東京モノレール）,その他,～￥999,-,3.10,東京都 大田区羽田空港3-3-2 羽田空港 第1旅客ターミナル 2F,03-5757-8127,9,36,https://tabelog.com/tokyo/A1315/A131504/13204301/dtlmenu,https://tabelog.com/tokyo/A1315/A131504/13204301/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1315/A131504/13204301/dtlphotolst/4/smp2,大田区
