name,subname,url,holiday,nearest,genre,price_dinner,price_lunch,star,address,tel,reviews,bookmarks,menu_url,photo_out,photo_in,city
スマトラ洋菓子店,,https://tabelog.com/tokyo/A1317/A131713/13202890/,不定休,西馬込駅,ケーキ 洋菓子（その他）,-,￥1000～￥1999,3.09,東京都 大田区上池台3-47-3 1F,03-3727-6231,8,105,https://tabelog.com/tokyo/A1317/A131713/13202890/dtlmenu,https://tabelog.com/tokyo/A1317/A131713/13202890/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1317/A131713/13202890/dtlphotolst/4/smp2,大田区
ねんりん家 羽田空港第１ターミナル 特選洋菓子館,,https://tabelog.com/tokyo/A1315/A131504/13119820/,無休,羽田空港第１ターミナル駅（東京モノレール）,バームクーヘン,-,￥1000～￥1999,3.12,東京都 大田区羽田空港3-3-2 羽田空港第1旅客ターミナル  2F マーケットプレイス,03-5757-8127,53,483,https://tabelog.com/tokyo/A1315/A131504/13119820/dtlmenu,https://tabelog.com/tokyo/A1315/A131504/13119820/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1315/A131504/13119820/dtlphotolst/4/smp2,大田区
東京往来館 羽田空港第１ターミナル 特選洋菓子館,,https://tabelog.com/tokyo/A1315/A131504/13111317/,-,羽田空港第２ターミナル駅（東京モノレール）,その他,￥1000～￥1999,～￥999,3.11,東京都 大田区羽田空港1丁目 羽田空港第一ターミナル,03-5757-8127,10,45,https://tabelog.com/tokyo/A1315/A131504/13111317/dtlmenu,https://tabelog.com/tokyo/A1315/A131504/13111317/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1315/A131504/13111317/dtlphotolst/4/smp2,大田区
千疋屋総本店 羽田空港第1旅客ターミナル特選洋菓子館店,,https://tabelog.com/tokyo/A1315/A131504/13142312/,年中無休,羽田空港第１ターミナル駅（東京モノレール）,ケーキ スイーツ（その他）,￥2000～￥2999,￥6000～￥7999,3.03,東京都 大田区羽田空港3-3-2 羽田空港第1旅客ターミナル ル 2F マーケットプレイス,03-5757-8127,11,190,https://tabelog.com/tokyo/A1315/A131504/13142312/dtlmenu,https://tabelog.com/tokyo/A1315/A131504/13142312/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1315/A131504/13142312/dtlphotolst/4/smp2,大田区
シュガーバターの木 羽田空港第1ターミナル 特選洋菓子館,,https://tabelog.com/tokyo/A1315/A131504/13268791/,-,羽田空港第１ターミナル駅（東京モノレール）,洋菓子（その他）,-,-,3.03,東京都 大田区羽田空港3-3-2 羽田空港第1旅客ターミナル ミナルビル 2F マーケットプレイス15,0120-207-730,2,4,https://tabelog.com/tokyo/A1315/A131504/13268791/dtlmenu,https://tabelog.com/tokyo/A1315/A131504/13268791/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1315/A131504/13268791/dtlphotolst/4/smp2,大田区
セゾン ド セツコショップ 羽田空港第1ターミナルビル 特選洋菓子館,,https://tabelog.com/tokyo/A1315/A131504/13132902/,無休,羽田空港第１ターミナル駅（東京モノレール）,チョコレート,￥1000～￥1999,-,3.01,東京都 大田区羽田空港3-3-2 羽田空港第1旅客ターミナル  2F 特選洋菓子館内,03-5757-8127,7,42,https://tabelog.com/tokyo/A1315/A131504/13132902/dtlmenu,https://tabelog.com/tokyo/A1315/A131504/13132902/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1315/A131504/13132902/dtlphotolst/4/smp2,大田区
ヴィタメール  羽田空港特選洋菓子館,,https://tabelog.com/tokyo/A1315/A131504/13243262/,-,羽田空港第１ターミナル駅（東京モノレール）,チョコレート,-,-,-,東京都 大田区羽田空港3-3-2 羽田空港第1旅客ターミナル マーケットプレイス17,03-5757-8127,1,27,https://tabelog.com/tokyo/A1315/A131504/13243262/dtlmenu,https://tabelog.com/tokyo/A1315/A131504/13243262/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1315/A131504/13243262/dtlphotolst/4/smp2,大田区
ジャン・ミエ 羽田空港第1ターミナルビル 特選洋菓子館,,https://tabelog.com/tokyo/A1315/A131504/13149216/,年中無休,羽田空港第１ターミナル駅（東京モノレール）,ケーキ,-,-,3.03,東京都 大田区羽田空港3-3-2 羽田空港第1旅客ターミナル  マーケットプレイス 2F,-,1,19,https://tabelog.com/tokyo/A1315/A131504/13149216/dtlmenu,https://tabelog.com/tokyo/A1315/A131504/13149216/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1315/A131504/13149216/dtlphotolst/4/smp2,大田区
洋菓子ヴィヨン,（VILLON）,https://tabelog.com/tokyo/A1317/A131707/13023844/,不定休,桜新町駅,バームクーヘン ケーキ チョコレート,～￥999,～￥999,3.64,東京都 世田谷区桜新町2-8-4 ,03-5426-5044,172,10763,https://tabelog.com/tokyo/A1317/A131707/13023844/dtlmenu,https://tabelog.com/tokyo/A1317/A131707/13023844/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1317/A131707/13023844/dtlphotolst/4/smp2,世田谷区
ラ・テール洋菓子店,（LA TERRE）,https://tabelog.com/tokyo/A1317/A131705/13004810/,無休,池尻大橋駅,ケーキ,～￥999,～￥999,3.63,東京都 世田谷区池尻3-27-10 エノモトビルⅡ 1F,03-5486-5489,158,6660,https://tabelog.com/tokyo/A1317/A131705/13004810/dtlmenu,https://tabelog.com/tokyo/A1317/A131705/13004810/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1317/A131705/13004810/dtlphotolst/4/smp2,世田谷区
ニシキヤ洋菓子店,（Nishikiya）,https://tabelog.com/tokyo/A1318/A131814/13012633/,木曜・月3回水曜,祖師ケ谷大蔵駅,カフェ ケーキ チョコレート,￥1000～￥1999,￥1000～￥1999,3.53,東京都 世田谷区祖師谷3-32-3 NN協同ビル １Ｆ,03-3482-0482,78,3120,https://tabelog.com/tokyo/A1318/A131814/13012633/dtlmenu,https://tabelog.com/tokyo/A1318/A131814/13012633/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1318/A131814/13012633/dtlphotolst/4/smp2,世田谷区
アリマ洋菓子,,https://tabelog.com/tokyo/A1318/A131809/13042620/,水曜（祝日の場合は営業し、前後で振り替え休日になる可能性あり。臨時休業あり）,芦花公園駅,ケーキ 喫茶店,-,～￥999,3.50,東京都 世田谷区南烏山3丁目1-16 ,03-3309-3832,47,1103,https://tabelog.com/tokyo/A1318/A131809/13042620/dtlmenu,https://tabelog.com/tokyo/A1318/A131809/13042620/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1318/A131809/13042620/dtlphotolst/4/smp2,世田谷区
ヴォアラ洋菓子店,（ヴォアラ ヨウガシテン）,https://tabelog.com/tokyo/A1318/A131813/13003123/,年中無休　誠に勝手ながら年始の営業は、1月1日 10時〜17時、1月2〜4日　9時〜19時とさせて頂きます。宜しくお願い致します。,千歳船橋駅,ケーキ チョコレート カフェ,￥1000～￥1999,￥1000～￥1999,3.45,東京都 世田谷区桜丘3-27-4 ,03-3706-6662,61,2682,https://tabelog.com/tokyo/A1318/A131813/13003123/dtlmenu,https://tabelog.com/tokyo/A1318/A131813/13003123/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1318/A131813/13003123/dtlphotolst/4/smp2,世田谷区
アーモンド洋菓子店,,https://tabelog.com/tokyo/A1317/A131706/13039045/,第2・第4木曜日、不定休(公式サイトにて告知),西太子堂駅,ケーキ アイスクリーム,-,～￥999,3.31,東京都 世田谷区太子堂3-14-1 ,03-3412-5982,40,1637,https://tabelog.com/tokyo/A1317/A131706/13039045/dtlmenu,https://tabelog.com/tokyo/A1317/A131706/13039045/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1317/A131706/13039045/dtlphotolst/4/smp2,世田谷区
カワムラ洋菓子店 本店,（カワムラ・ヨウガシテン）,https://tabelog.com/tokyo/A1318/A131812/13013122/,無休,梅ケ丘駅,ケーキ 喫茶店,-,～￥999,3.24,東京都 世田谷区梅丘1-34-1 梅丘セントラルMS1F,03-3427-0888,25,594,https://tabelog.com/tokyo/A1318/A131812/13013122/dtlmenu,https://tabelog.com/tokyo/A1318/A131812/13013122/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1318/A131812/13013122/dtlphotolst/4/smp2,世田谷区
小林洋菓子店,,https://tabelog.com/tokyo/A1318/A131809/13122106/,水曜・木曜・日曜,千歳烏山駅,ケーキ,-,￥1000～￥1999,3.24,東京都 世田谷区給田3-5-2 ,03-3308-0522,12,240,https://tabelog.com/tokyo/A1318/A131809/13122106/dtlmenu,https://tabelog.com/tokyo/A1318/A131809/13122106/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1318/A131809/13122106/dtlphotolst/4/smp2,世田谷区
なみき洋菓子工場,,https://tabelog.com/tokyo/A1318/A131809/13193004/,木曜日,千歳烏山駅,ケーキ ドーナツ,-,～￥999,3.13,東京都 世田谷区南烏山4-6-4 ,03-3326-5312,7,158,https://tabelog.com/tokyo/A1318/A131809/13193004/dtlmenu,https://tabelog.com/tokyo/A1318/A131809/13193004/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1318/A131809/13193004/dtlphotolst/4/smp2,世田谷区
洋菓子フローラ,,https://tabelog.com/tokyo/A1317/A131707/13096665/,水曜日,用賀駅,洋菓子（その他） ケーキ,-,￥1000～￥1999,3.09,東京都 世田谷区用賀4-17-4 ,03-3709-7012,15,308,https://tabelog.com/tokyo/A1317/A131707/13096665/dtlmenu,https://tabelog.com/tokyo/A1317/A131707/13096665/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1317/A131707/13096665/dtlphotolst/4/smp2,世田谷区
アーモンド洋菓子店 若林支店,,https://tabelog.com/tokyo/A1317/A131706/13156474/,木曜日,西太子堂駅,ケーキ,-,￥2000～￥2999,3.09,東京都 世田谷区若林1-2-1 ,03-3795-0808,8,203,https://tabelog.com/tokyo/A1317/A131706/13156474/dtlmenu,https://tabelog.com/tokyo/A1317/A131706/13156474/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1317/A131706/13156474/dtlphotolst/4/smp2,世田谷区
カワムラ洋菓子店 経堂店,,https://tabelog.com/tokyo/A1318/A131813/13125226/,無休,経堂駅,ケーキ,-,～￥999,3.08,東京都 世田谷区宮坂3-4-1 ライオンズマンション経堂 1F,03-3428-3013,5,190,https://tabelog.com/tokyo/A1318/A131813/13125226/dtlmenu,https://tabelog.com/tokyo/A1318/A131813/13125226/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1318/A131813/13125226/dtlphotolst/4/smp2,世田谷区
及川洋菓子店,,https://tabelog.com/tokyo/A1318/A131812/13272006/,-,下北沢駅,洋菓子（その他）,-,￥3000～￥3999,3.03,東京都 世田谷区代沢5-6-14 ,-,1,238,https://tabelog.com/tokyo/A1318/A131812/13272006/dtlmenu,https://tabelog.com/tokyo/A1318/A131812/13272006/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1318/A131812/13272006/dtlphotolst/4/smp2,世田谷区
タトル 明大前洋菓子店,（Tatre）,https://tabelog.com/tokyo/A1318/A131804/13255316/,なし,明大前駅,ケーキ 洋菓子（その他）,～￥999,～￥999,3.15,東京都 世田谷区松原2-42-5 フラワーハイホーム 1F,03-4362-5224,13,312,https://tabelog.com/tokyo/A1318/A131804/13255316/dtlmenu,https://tabelog.com/tokyo/A1318/A131804/13255316/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1318/A131804/13255316/dtlphotolst/4/smp2,世田谷区
洋菓子のヒロタ フレンテ明大前店,（HIROTA）,https://tabelog.com/tokyo/A1318/A131804/13139963/,なし,明大前駅,洋菓子（その他）,-,～￥999,3.06,東京都 世田谷区松原2-46-1 フレンテ明大前 B1F,-,8,55,https://tabelog.com/tokyo/A1318/A131804/13139963/dtlmenu,https://tabelog.com/tokyo/A1318/A131804/13139963/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1318/A131804/13139963/dtlphotolst/4/smp2,世田谷区
オリオン洋菓子店,,https://tabelog.com/tokyo/A1317/A131715/13136868/,木曜日,九品仏駅,ケーキ,-,～￥999,3.14,東京都 世田谷区奥沢6丁目13-7 ,-,10,151,https://tabelog.com/tokyo/A1317/A131715/13136868/dtlmenu,https://tabelog.com/tokyo/A1317/A131715/13136868/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1317/A131715/13136868/dtlphotolst/4/smp2,世田谷区
ガーデニア洋菓子店,,https://tabelog.com/tokyo/A1318/A131809/13045820/,毎週火曜日,上北沢駅,ケーキ スイーツ（その他）,-,￥1000～￥1999,3.06,東京都 世田谷区上北沢4-15-2 ,-,3,81,https://tabelog.com/tokyo/A1318/A131809/13045820/dtlmenu,https://tabelog.com/tokyo/A1318/A131809/13045820/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1318/A131809/13045820/dtlphotolst/4/smp2,世田谷区
洋菓子 代官山小川軒,（オガワケン）,https://tabelog.com/tokyo/A1303/A130303/13136728/,日曜日、祝日,代官山駅,ケーキ 洋菓子（その他）,-,～￥999,3.54,東京都 渋谷区代官山町10-13 ,03-3463-3660,79,4740,https://tabelog.com/tokyo/A1303/A130303/13136728/dtlmenu,https://tabelog.com/tokyo/A1303/A130303/13136728/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1303/A130303/13136728/dtlphotolst/4/smp2,渋谷区
洋菓子舗ウエスト 新宿高島屋店,,https://tabelog.com/tokyo/A1304/A130401/13097439/,不定休(新宿高島屋に準ずる),新宿駅,洋菓子（その他）,￥1000～￥1999,￥1000～￥1999,3.03,東京都 渋谷区千駄ヶ谷5-24-2 新宿タカシマヤ  B1F,03-5361-1313,16,122,https://tabelog.com/tokyo/A1304/A130401/13097439/dtlmenu,https://tabelog.com/tokyo/A1304/A130401/13097439/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1304/A130401/13097439/dtlphotolst/4/smp2,渋谷区
エリヤ洋菓子店,（エリヤヨウガシテン）,https://tabelog.com/tokyo/A1319/A131902/13012851/,無休,新中野駅,チョコレート,～￥999,￥1000～￥1999,3.22,東京都 中野区本町4-38-20 １０１,03-3384-1234,18,450,https://tabelog.com/tokyo/A1319/A131902/13012851/dtlmenu,https://tabelog.com/tokyo/A1319/A131902/13012851/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1319/A131902/13012851/dtlphotolst/4/smp2,中野区
西洋菓子屋,,https://tabelog.com/tokyo/A1321/A132104/13180969/,水曜日,野方駅,ケーキ マカロン,～￥999,～￥999,3.06,東京都 中野区野方6-5-1 ,03-6312-6690,6,74,https://tabelog.com/tokyo/A1321/A132104/13180969/dtlmenu,https://tabelog.com/tokyo/A1321/A132104/13180969/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1321/A132104/13180969/dtlphotolst/4/smp2,中野区
ボンメール洋菓子店,,https://tabelog.com/tokyo/A1319/A131901/13118237/,月曜日,東中野駅,ケーキ,-,￥1000～￥1999,3.13,東京都 中野区東中野4-10-3 ,-,4,97,https://tabelog.com/tokyo/A1319/A131901/13118237/dtlmenu,https://tabelog.com/tokyo/A1319/A131901/13118237/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1319/A131901/13118237/dtlphotolst/4/smp2,中野区
メルベイユ洋菓子店,,https://tabelog.com/tokyo/A1319/A131904/13044762/,不定休,新高円寺駅,ケーキ,～￥999,～￥999,3.24,東京都 杉並区高円寺南2-17-2 ,03-3314-2955,24,662,https://tabelog.com/tokyo/A1319/A131904/13044762/dtlmenu,https://tabelog.com/tokyo/A1319/A131904/13044762/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1319/A131904/13044762/dtlphotolst/4/smp2,杉並区
クラウン洋菓子店,（クラウン　CROWN）,https://tabelog.com/tokyo/A1321/A132104/13054665/,営業時間欄に記載,下井草駅,ケーキ,～￥999,～￥999,3.13,東京都 杉並区下井草2丁目40-20 ,03-3399-2460,8,239,https://tabelog.com/tokyo/A1321/A132104/13054665/dtlmenu,https://tabelog.com/tokyo/A1321/A132104/13054665/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1321/A132104/13054665/dtlphotolst/4/smp2,杉並区
和・洋菓子舗 日影茶屋 荻窪ルミネ店,（ひかげ ちゃや）,https://tabelog.com/tokyo/A1319/A131906/13067044/,無休（「ルミネ荻窪」に準ずる）,荻窪駅,ケーキ 和菓子,～￥999,￥1000～￥1999,3.05,東京都 杉並区上荻1-7-1 ルミネ荻窪店  1Ｆ,03-3220-2920,20,254,https://tabelog.com/tokyo/A1319/A131906/13067044/dtlmenu,https://tabelog.com/tokyo/A1319/A131906/13067044/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1319/A131906/13067044/dtlphotolst/4/smp2,杉並区
西洋菓子 おだふじ 南長崎店,,https://tabelog.com/tokyo/A1321/A132101/13232005/,月曜日(祝日の場合翌日),落合南長崎駅,ケーキ 洋菓子（その他）,￥1000～￥1999,￥1000～￥1999,3.30,東京都 豊島区 長崎4-5-20 アイテラス落合南長崎 1F,03-5906-5291,22,685,https://tabelog.com/tokyo/A1321/A132101/13232005/dtlmenu,https://tabelog.com/tokyo/A1321/A132101/13232005/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1321/A132101/13232005/dtlphotolst/4/smp2,豊島区
みみずく洋菓子店 西武池袋店,,https://tabelog.com/tokyo/A1305/A130501/13258853/,-,池袋駅,ケーキ 洋菓子（その他）,-,-,-,東京都 豊島区南池袋1-28-1 西武池袋本店  B1F,03-3981-0111,-,58,https://tabelog.com/tokyo/A1305/A130501/13258853/dtlmenu,https://tabelog.com/tokyo/A1305/A130501/13258853/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1305/A130501/13258853/dtlphotolst/4/smp2,豊島区
アドリア洋菓子店,（アドリア・ヨウガシテン）,https://tabelog.com/tokyo/A1323/A132304/13008777/,火曜日,東十条駅,ケーキ 喫茶店 パン,～￥999,～￥999,3.19,東京都 北区東十条4-7-17 ,03-3911-5767,32,760,https://tabelog.com/tokyo/A1323/A132304/13008777/dtlmenu,https://tabelog.com/tokyo/A1323/A132304/13008777/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1323/A132304/13008777/dtlphotolst/4/smp2,北区
洋菓子カフェ かしこ,,https://tabelog.com/tokyo/A1323/A132305/13180108/,月曜日、火曜日,赤羽岩淵駅,ケーキ 洋菓子（その他） カフェ,-,～￥999,3.17,東京都 北区志茂2-64-9 前薗ビル 1F,03-5939-9554,11,411,https://tabelog.com/tokyo/A1323/A132305/13180108/dtlmenu,https://tabelog.com/tokyo/A1323/A132305/13180108/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1323/A132305/13180108/dtlphotolst/4/smp2,北区
アルパイン洋菓子店,,https://tabelog.com/tokyo/A1322/A132205/13108423/,日曜,浮間舟渡駅,ケーキ,～￥999,～￥999,3.15,東京都 北区浮間4-30-9 ,03-5392-0981,12,205,https://tabelog.com/tokyo/A1322/A132205/13108423/dtlmenu,https://tabelog.com/tokyo/A1322/A132205/13108423/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1322/A132205/13108423/dtlphotolst/4/smp2,北区
ニース洋菓子店,（PATISSERIE Nice）,https://tabelog.com/tokyo/A1322/A132201/13204133/,火曜日,西巣鴨駅,ケーキ,-,￥1000～￥1999,3.07,東京都 北区滝野川3-33-5 1F,03-3918-3170,7,147,https://tabelog.com/tokyo/A1322/A132201/13204133/dtlmenu,https://tabelog.com/tokyo/A1322/A132201/13204133/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1322/A132201/13204133/dtlphotolst/4/smp2,北区
