name,subname,url,holiday,nearest,genre,price_dinner,price_lunch,star,address,tel,reviews,bookmarks,menu_url,photo_out,photo_in,city
洋菓子工房ムーンハート,（Moon Heart）,https://tabelog.com/tokyo/A1323/A132301/13059725/,日曜・祝日,赤土小学校前駅,洋菓子（その他）,￥1000～￥1999,～￥999,3.20,東京都 荒川区東尾久5-30-1 ,03-3893-6746,14,301,https://tabelog.com/tokyo/A1323/A132301/13059725/dtlmenu,https://tabelog.com/tokyo/A1323/A132301/13059725/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1323/A132301/13059725/dtlphotolst/4/smp2,荒川区
洋菓子　セキヤ,（Patisserie SEKIYA）,https://tabelog.com/tokyo/A1323/A132301/13055299/,水曜日（祝日は営業）,荒川遊園地前駅,ケーキ,-,～￥999,3.10,東京都 荒川区西尾久7-10-3 ,03-3894-6628,8,266,https://tabelog.com/tokyo/A1323/A132301/13055299/dtlmenu,https://tabelog.com/tokyo/A1323/A132301/13055299/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1323/A132301/13055299/dtlphotolst/4/smp2,荒川区
和洋菓子 EDO USAGI,（江戸うさぎ）,https://tabelog.com/tokyo/A1311/A131105/13274728/,-,日暮里駅,洋菓子（その他） 和菓子,-,-,-,東京都 荒川区西日暮里2-14-11 ,050-1790-6007,-,10,https://tabelog.com/tokyo/A1311/A131105/13274728/dtlmenu,https://tabelog.com/tokyo/A1311/A131105/13274728/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1311/A131105/13274728/dtlphotolst/4/smp2,荒川区
洋菓子工房ムーンハート 東日暮里店,,https://tabelog.com/tokyo/A1311/A131105/13128765/,年中無休（臨時休業あり）,日暮里駅,洋菓子（その他）,-,～￥999,3.05,東京都 荒川区東日暮里5-17-7 ,-,4,78,https://tabelog.com/tokyo/A1311/A131105/13128765/dtlmenu,https://tabelog.com/tokyo/A1311/A131105/13128765/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1311/A131105/13128765/dtlphotolst/4/smp2,荒川区
シャロン洋菓子店,,https://tabelog.com/tokyo/A1323/A132303/13146625/,水曜日,小台駅,ケーキ,-,～￥999,3.03,東京都 荒川区西尾久4-14-15 ,-,3,31,https://tabelog.com/tokyo/A1323/A132303/13146625/dtlmenu,https://tabelog.com/tokyo/A1323/A132303/13146625/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1323/A132303/13146625/dtlphotolst/4/smp2,荒川区
タカセ パン・洋菓子コーナー 板橋店,,https://tabelog.com/tokyo/A1322/A132201/13008889/,無休,下板橋駅,パン ケーキ 喫茶店,-,～￥999,3.26,東京都 板橋区板橋1-37-10 ,03-3962-7301,28,636,https://tabelog.com/tokyo/A1322/A132201/13008889/dtlmenu,https://tabelog.com/tokyo/A1322/A132201/13008889/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1322/A132201/13008889/dtlphotolst/4/smp2,板橋区
洋菓子・喫茶 ナバタ,,https://tabelog.com/tokyo/A1322/A132205/13105048/,不定休,志村坂上駅,ケーキ 喫茶店,～￥999,～￥999,3.00,東京都 板橋区前野町4-1-19 ,-,3,63,https://tabelog.com/tokyo/A1322/A132205/13105048/dtlmenu,https://tabelog.com/tokyo/A1322/A132205/13105048/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1322/A132205/13105048/dtlphotolst/4/smp2,板橋区
和洋菓子 なかむら 東京板橋支店,,https://tabelog.com/tokyo/A1322/A132203/13263534/,-,上板橋駅,和菓子 洋菓子（その他）,-,～￥999,3.00,東京都 板橋区上板橋2-2-15 パークハイム 1F,[phone],2,29,https://tabelog.com/tokyo/A1322/A132203/13263534/dtlmenu,https://tabelog.com/tokyo/A1322/A132203/13263534/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1322/A132203/13263534/dtlphotolst/4/smp2,板橋区
明治洋菓子店,,https://tabelog.com/tokyo/A1322/A132202/13134879/,水曜日、その他（夏期、年末年始）,千川駅,ケーキ,-,～￥999,3.05,東京都 板橋区向原1-1-16 ,-,3,83,https://tabelog.com/tokyo/A1322/A132202/13134879/dtlmenu,https://tabelog.com/tokyo/A1322/A132202/13134879/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1322/A132202/13134879/dtlphotolst/4/smp2,板橋区
洋菓子の店 赤ずきん 桜台店,（AKAZUKIN）,https://tabelog.com/tokyo/A1321/A132101/13039547/,火曜,桜台駅,ケーキ 洋菓子（その他）,￥2000～￥2999,～￥999,3.34,東京都 練馬区桜台2-45-10 ,03-3992-5823,31,938,https://tabelog.com/tokyo/A1321/A132101/13039547/dtlmenu,https://tabelog.com/tokyo/A1321/A132101/13039547/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1321/A132101/13039547/dtlphotolst/4/smp2,練馬区
トレント洋菓子店,,https://tabelog.com/tokyo/A1321/A132103/13100503/,火曜,大泉学園駅,ケーキ アイスクリーム,-,～￥999,3.32,東京都 練馬区東大泉7丁目38-29-103 ,03-3921-8831,19,503,https://tabelog.com/tokyo/A1321/A132103/13100503/dtlmenu,https://tabelog.com/tokyo/A1321/A132103/13100503/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1321/A132103/13100503/dtlphotolst/4/smp2,練馬区
西洋菓子 おだふじ 大泉学園店,,https://tabelog.com/tokyo/A1321/A132103/13264488/,月曜日,大泉学園駅,ケーキ,-,～￥999,3.20,東京都 練馬区東大泉2-34-1 オズスタジオシティ 1F,-,17,540,https://tabelog.com/tokyo/A1321/A132103/13264488/dtlmenu,https://tabelog.com/tokyo/A1321/A132103/13264488/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1321/A132103/13264488/dtlphotolst/4/smp2,練馬区
ロレーヌ洋菓子店,,https://tabelog.com/tokyo/A1321/A132102/13120159/,水曜日,練馬春日町駅,ケーキ 洋菓子（その他）,～￥999,～￥999,3.17,東京都 練馬区春日町5-12-5 ,03-3998-4731,14,195,https://tabelog.com/tokyo/A1321/A132102/13120159/dtlmenu,https://tabelog.com/tokyo/A1321/A132102/13120159/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1321/A132102/13120159/dtlphotolst/4/smp2,練馬区
ローヤル洋菓子店,,https://tabelog.com/tokyo/A1322/A132203/13099592/,第2・3月曜日,東武練馬駅,ケーキ カフェ,-,～￥999,3.17,東京都 練馬区北町2-17-17 ,03-3931-2873,12,244,https://tabelog.com/tokyo/A1322/A132203/13099592/dtlmenu,https://tabelog.com/tokyo/A1322/A132203/13099592/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1322/A132203/13099592/dtlphotolst/4/smp2,練馬区
ポアール洋菓子店,,https://tabelog.com/tokyo/A1321/A132105/13112112/,木曜日,武蔵関駅,ケーキ パン 洋菓子（その他）,-,￥1000～￥1999,3.13,東京都 練馬区関町北4-6-7 ,03-3920-0555,15,223,https://tabelog.com/tokyo/A1321/A132105/13112112/dtlmenu,https://tabelog.com/tokyo/A1321/A132105/13112112/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1321/A132105/13112112/dtlphotolst/4/smp2,練馬区
リビエラ洋菓子店 本店,,https://tabelog.com/tokyo/A1321/A132105/13131120/,-,上石神井駅,ケーキ 喫茶店,-,～￥999,3.07,東京都 練馬区石神井台2-1-10 ,03-3995-9709,5,88,https://tabelog.com/tokyo/A1321/A132105/13131120/dtlmenu,https://tabelog.com/tokyo/A1321/A132105/13131120/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1321/A132105/13131120/dtlphotolst/4/smp2,練馬区
モアール洋菓子店,,https://tabelog.com/tokyo/A1321/A132102/13227666/,水曜日・2021/8/11～8/18は夏季休暇,練馬高野台駅,ケーキ 洋菓子（その他）,-,～￥999,3.04,東京都 練馬区富士見台2-44-9 ,03-3990-6800,2,45,https://tabelog.com/tokyo/A1321/A132102/13227666/dtlmenu,https://tabelog.com/tokyo/A1321/A132102/13227666/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1321/A132102/13227666/dtlphotolst/4/smp2,練馬区
平野屋洋菓子店,,https://tabelog.com/tokyo/A1321/A132102/13123797/,-,光が丘駅,洋菓子（その他）,-,-,-,東京都 練馬区旭町1-14-5 ,-,-,1,https://tabelog.com/tokyo/A1321/A132102/13123797/dtlmenu,https://tabelog.com/tokyo/A1321/A132102/13123797/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1321/A132102/13123797/dtlphotolst/4/smp2,練馬区
コシジ洋菓子店本店,,https://tabelog.com/tokyo/A1324/A132404/13101880/,火曜日,綾瀬駅,ケーキ,-,￥1000～￥1999,3.15,東京都 足立区東綾瀬2-15-5 ,03-3605-7573,14,310,https://tabelog.com/tokyo/A1324/A132404/13101880/dtlmenu,https://tabelog.com/tokyo/A1324/A132404/13101880/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1324/A132404/13101880/dtlphotolst/4/smp2,足立区
タグチ洋菓子店,,https://tabelog.com/tokyo/A1324/A132404/13125648/,水曜,大師前駅,ケーキ,-,～￥999,3.08,東京都 足立区西新井本町4-12-12 ,03-3890-5740,5,49,https://tabelog.com/tokyo/A1324/A132404/13125648/dtlmenu,https://tabelog.com/tokyo/A1324/A132404/13125648/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1324/A132404/13125648/dtlphotolst/4/smp2,足立区
トランタン洋菓子店,（Ｔrentaine）,https://tabelog.com/tokyo/A1324/A132404/13123902/,火曜日、第３水曜日,舎人駅,ケーキ 喫茶店,-,～￥999,3.07,東京都 足立区入谷5-14-12 ,03-3896-8557,5,81,https://tabelog.com/tokyo/A1324/A132404/13123902/dtlmenu,https://tabelog.com/tokyo/A1324/A132404/13123902/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1324/A132404/13123902/dtlphotolst/4/smp2,足立区
クーロンヌ洋菓子店,,https://tabelog.com/tokyo/A1324/A132404/13110088/,木曜日,竹ノ塚駅,ケーキ,～￥999,～￥999,3.02,東京都 足立区竹の塚6-10-11 ,03-3883-5364,2,68,https://tabelog.com/tokyo/A1324/A132404/13110088/dtlmenu,https://tabelog.com/tokyo/A1324/A132404/13110088/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1324/A132404/13110088/dtlphotolst/4/smp2,足立区
洋菓子工房アカシア,,https://tabelog.com/tokyo/A1324/A132404/13195924/,月曜日,高野駅,ケーキ,-,～￥999,3.00,東京都 足立区興野1-14-8 ,03-3840-2559,4,90,https://tabelog.com/tokyo/A1324/A132404/13195924/dtlmenu,https://tabelog.com/tokyo/A1324/A132404/13195924/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1324/A132404/13195924/dtlphotolst/4/smp2,足立区
洋菓子店 グラン・フルール,,https://tabelog.com/tokyo/A1324/A132404/13274587/,月曜・火曜（祝日を除く）,西新井大師西駅,ケーキ 洋菓子（その他）,￥2000～￥2999,￥2000～￥2999,-,東京都 足立区西新井7-12-12 ,03-5856-9566,-,8,https://tabelog.com/tokyo/A1324/A132404/13274587/dtlmenu,https://tabelog.com/tokyo/A1324/A132404/13274587/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1324/A132404/13274587/dtlphotolst/4/smp2,足立区
nomiya,（nomiya ノミヤ洋菓子店/五席酒場ノミヤ）,https://tabelog.com/tokyo/A1324/A132402/13231758/,月曜～水曜,北千住駅,バル・バール ケーキ 居酒屋,-,￥1000～￥1999,3.06,東京都 足立区千住旭町24-1 ,-,11,1162,https://tabelog.com/tokyo/A1324/A132402/13231758/dtlmenu,https://tabelog.com/tokyo/A1324/A132402/13231758/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1324/A132402/13231758/dtlphotolst/4/smp2,足立区
富士屋和洋菓子店,,https://tabelog.com/tokyo/A1324/A132404/13145134/,月曜日,梅島駅,和菓子,～￥999,-,3.05,東京都 足立区梅田7-34-15 ,-,2,29,https://tabelog.com/tokyo/A1324/A132404/13145134/dtlmenu,https://tabelog.com/tokyo/A1324/A132404/13145134/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1324/A132404/13145134/dtlphotolst/4/smp2,足立区
フラン洋菓子店,,https://tabelog.com/tokyo/A1324/A132404/13115424/,不定休(水曜日多),江北駅,ケーキ,-,～￥999,3.00,東京都 足立区江北4-28-22 ,-,5,67,https://tabelog.com/tokyo/A1324/A132404/13115424/dtlmenu,https://tabelog.com/tokyo/A1324/A132404/13115424/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1324/A132404/13115424/dtlphotolst/4/smp2,足立区
コシジ洋菓子店,（kosiji）,https://tabelog.com/tokyo/A1324/A132403/13049233/,不定休,柴又駅,ケーキ,-,￥1000～￥1999,3.26,東京都 葛飾区柴又4-15-15 ,03-3659-2851,27,806,https://tabelog.com/tokyo/A1324/A132403/13049233/dtlmenu,https://tabelog.com/tokyo/A1324/A132403/13049233/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1324/A132403/13049233/dtlphotolst/4/smp2,葛飾区
コシジ洋菓子店,,https://tabelog.com/tokyo/A1324/A132403/13162340/,不定休,お花茶屋駅,ケーキ,-,～￥999,3.19,東京都 葛飾区お花茶屋2-16-5 ,03-3604-8431,9,163,https://tabelog.com/tokyo/A1324/A132403/13162340/dtlmenu,https://tabelog.com/tokyo/A1324/A132403/13162340/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1324/A132403/13162340/dtlphotolst/4/smp2,葛飾区
洋菓子店 センチメント,（sentiment）,https://tabelog.com/tokyo/A1312/A131204/13248991/,不定休,新小岩駅,カフェ 洋菓子（その他） ケーキ,-,￥2000～￥2999,3.18,東京都 葛飾区新小岩1-3-3 ,-,12,1767,https://tabelog.com/tokyo/A1312/A131204/13248991/dtlmenu,https://tabelog.com/tokyo/A1312/A131204/13248991/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1312/A131204/13248991/dtlphotolst/4/smp2,葛飾区
モガール洋菓子店,,https://tabelog.com/tokyo/A1324/A132403/13078019/,-,金町駅,ケーキ,～￥999,～￥999,3.09,東京都 葛飾区東金町1丁目34-1 ,03-3607-9661,10,110,https://tabelog.com/tokyo/A1324/A132403/13078019/dtlmenu,https://tabelog.com/tokyo/A1324/A132403/13078019/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1324/A132403/13078019/dtlphotolst/4/smp2,葛飾区
デリス洋菓子店,（PATISSERIE DELICE）,https://tabelog.com/tokyo/A1312/A131204/13025267/,火曜日,新小岩駅,ケーキ,-,￥1000～￥1999,3.09,東京都 葛飾区西新小岩4-37-1 ,03-3693-1321,6,103,https://tabelog.com/tokyo/A1312/A131204/13025267/dtlmenu,https://tabelog.com/tokyo/A1312/A131204/13025267/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1312/A131204/13025267/dtlphotolst/4/smp2,葛飾区
ピノキオ洋菓子店,,https://tabelog.com/tokyo/A1312/A131204/13048127/,-,京成小岩駅,ケーキ,-,～￥999,3.08,東京都 葛飾区鎌倉4丁目37-2 ,03-3673-3962,7,88,https://tabelog.com/tokyo/A1312/A131204/13048127/dtlmenu,https://tabelog.com/tokyo/A1312/A131204/13048127/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1312/A131204/13048127/dtlphotolst/4/smp2,葛飾区
デリス洋菓子店 東新小岩店,,https://tabelog.com/tokyo/A1312/A131204/13156714/,火曜日,新小岩駅,ケーキ 喫茶店,-,～￥999,3.07,東京都 葛飾区東新小岩5-2-7 1F,-,5,95,https://tabelog.com/tokyo/A1312/A131204/13156714/dtlmenu,https://tabelog.com/tokyo/A1312/A131204/13156714/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1312/A131204/13156714/dtlphotolst/4/smp2,葛飾区
セ・ラ・ヴィ洋菓子店,,https://tabelog.com/tokyo/A1324/A132403/13197556/,不定休,堀切菖蒲園駅,ケーキ 洋菓子（その他）,-,～￥999,3.02,東京都 葛飾区堀切2-57-12 ,-,1,29,https://tabelog.com/tokyo/A1324/A132403/13197556/dtlmenu,https://tabelog.com/tokyo/A1324/A132403/13197556/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1324/A132403/13197556/dtlphotolst/4/smp2,葛飾区
シルバード洋菓子店,,https://tabelog.com/tokyo/A1312/A131204/13109037/,無休,小岩駅,ケーキ 喫茶店,-,～￥999,3.27,東京都 江戸川区南小岩7-23-17 ,03-3657-6196,36,1348,https://tabelog.com/tokyo/A1312/A131204/13109037/dtlmenu,https://tabelog.com/tokyo/A1312/A131204/13109037/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1312/A131204/13109037/dtlphotolst/4/smp2,江戸川区
パンと洋菓子 さくら堂,,https://tabelog.com/tokyo/A1312/A131202/13103384/,-,平井駅,パン ケーキ,-,～￥999,3.22,東京都 江戸川区平井4-9-5 ,03-3681-0823,19,299,https://tabelog.com/tokyo/A1312/A131202/13103384/dtlmenu,https://tabelog.com/tokyo/A1312/A131202/13103384/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1312/A131202/13103384/dtlphotolst/4/smp2,江戸川区
パローレ洋菓子店,（Parole）,https://tabelog.com/tokyo/A1313/A131305/13041820/,水曜日(月に一度程度　火・水　と連休させていただきます）,西葛西駅,ケーキ カフェ・喫茶（その他）,～￥999,～￥999,3.22,東京都 江戸川区西葛西4-2-31 ,03-3680-0864,19,366,https://tabelog.com/tokyo/A1313/A131305/13041820/dtlmenu,https://tabelog.com/tokyo/A1313/A131305/13041820/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1313/A131305/13041820/dtlphotolst/4/smp2,江戸川区
パン・洋菓子　モリタ,,https://tabelog.com/tokyo/A1312/A131204/13123926/,-,小岩駅,パン 洋菓子（その他）,-,～￥999,3.11,東京都 江戸川区東松本1-8-11 ,03-3659-4415,6,44,https://tabelog.com/tokyo/A1312/A131204/13123926/dtlmenu,https://tabelog.com/tokyo/A1312/A131204/13123926/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1312/A131204/13123926/dtlphotolst/4/smp2,江戸川区
洋菓子　ウィロヴィー,,https://tabelog.com/tokyo/A1312/A131204/13123907/,無休,小岩駅,ケーキ,-,～￥999,3.05,東京都 江戸川区東松本1-8-17 ,03-3659-7097,2,22,https://tabelog.com/tokyo/A1312/A131204/13123907/dtlmenu,https://tabelog.com/tokyo/A1312/A131204/13123907/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1312/A131204/13123907/dtlphotolst/4/smp2,江戸川区
シャルル洋菓子店,,https://tabelog.com/tokyo/A1312/A131205/13128989/,日曜日,一之江駅,ケーキ,-,～￥999,3.00,東京都 江戸川区松江2-18-16 ,-,1,15,https://tabelog.com/tokyo/A1312/A131205/13128989/dtlmenu,https://tabelog.com/tokyo/A1312/A131205/13128989/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1312/A131205/13128989/dtlphotolst/4/smp2,江戸川区
洋菓子工房　小さなお菓子屋さん,,https://tabelog.com/tokyo/A1313/A131305/13054462/,月曜日,西葛西駅,ケーキ アイスクリーム かき氷,-,～￥999,3.14,東京都 江戸川区北葛西3-3-1 ,-,5,68,https://tabelog.com/tokyo/A1313/A131305/13054462/dtlmenu,https://tabelog.com/tokyo/A1313/A131305/13054462/dtlphotolst/3/smp2,https://tabelog.com/tokyo/A1313/A131305/13054462/dtlphotolst/4/smp2,江戸川区
